id,sentiment
1551120166779592704,Negative
1549494367626428416,Negative
1548657667777896448,Neutral
1547576864566194176,Positive
1547531228739403776,Positive
1544310658837225472,Positive
1544238863387852800,Neutral
1544152763927613440,Neutral
1541502775481274368,Neutral
1538419904554188800,Negative
1538055467007623168,Negative
1537356788093313024,Neutral
1536645356229902336,Positive
1536283549170642944,Positive
1536283505495265280,Positive
1536283100551970816,Negative
1533782304442679296,Neutral
1533387350360920064,Positive
1532856775149502464,Positive
1532793382401081344,Positive
1532618632680951808,Positive
1532420117056868352,Positive
1532398714773458944,Positive
1532396640144859136,Positive
1532385295559184384,Positive
1529728470225502208,Neutral
1529165772987191296,Neutral
1529152334613315584,Neutral
1529121093667151872,Neutral
1529117931036151808,Neutral
1529109977893421056,Neutral
1529109073072889856,Neutral
1529086725443706880,Neutral
1529081125787811840,Neutral
1527397177642954752,Positive
1527390285495517184,Negative
1527274911756128256,Positive
1527274885126402048,Positive
1526687114938658816,Neutral
1526546224651845632,Positive
1524817855665033216,Negative
1522555266478358528,Neutral
1520196508414578688,Neutral
1520194945570816000,Neutral
1519214791939796992,Positive
1516720394270556160,Positive
1515765260526964736,Negative
1514656813161066496,Neutral
1513290532700708864,Neutral
1513235322980737024,Neutral
1513165141566763008,Neutral
1513149445931683840,Neutral
1513146389005541376,Neutral
1513146286740230144,Neutral
1513146237725335552,Neutral
1513130289987530752,Neutral
1513119632407896064,Neutral
1513102522025664512,Neutral
1512837950828130304,Neutral
1512805426202566656,Neutral
1512804650814214144,Neutral
1512801163456008192,Neutral
1512797200077762560,Neutral
1512796723554439168,Neutral
1512562872072683520,Neutral
1512062626141925376,Negative
1511799427538710528,Positive
1511792283766697984,Positive
1511392511016718336,Positive
1511367216469622784,Positive
1511280699319406592,Neutral
1506772007987392512,Negative
1505950728111947776,Negative
1505573218727432192,Neutral
1505544928436310016,Neutral
1504466373296238592,Positive
1504447591576215552,Positive
1504444806960979968,Positive
1504170656052793344,Positive
1503746958846042112,Neutral
1503141868284039168,Negative
1503137142222082048,Negative
1503136068819992576,Negative
1502263655508987904,Neutral
1502178315062317056,Neutral
1501961953073377280,Neutral
1501852111973359616,Neutral
1501848761567481856,Neutral
1501836959727165440,Neutral
1501836117104078848,Neutral
1501795504618979328,Neutral
1501737552013066240,Neutral
1501680548409921536,Neutral
1501677919525126144,Neutral
1501676246463356928,Neutral
1501628840250163200,Neutral
1501621510754160640,Neutral
1501616645206417408,Neutral
1501616538427744256,Neutral
1501616466155773952,Neutral
1501614730879848448,Neutral
1501613951683112960,Neutral
1501613632244928512,Neutral
1501598510633861120,Neutral
1501597790094381056,Neutral
1501596721276727296,Neutral
1501583344294891520,Neutral
1501578719307214848,Neutral
1501576613699407872,Neutral
1501575162042499072,Neutral
1501572992656154624,Neutral
1501571999835041792,Neutral
1501560912809021440,Neutral
1501559361839243264,Neutral
1501556864085020672,Neutral
1501556854685642752,Neutral
1501555019929247744,Neutral
1501541040611811328,Neutral
1501538090237706240,Neutral
1501532023378386944,Neutral
1501522984313491456,Neutral
1501516894939009024,Neutral
1501511933807190016,Neutral
1501510637561819136,Neutral
1501505672118259712,Neutral
1501505080473829376,Neutral
1501504022775480320,Neutral
1501501006093422592,Neutral
1501500497676677120,Neutral
1501497625920434176,Neutral
1501497383183601664,Neutral
1501496867196227584,Neutral
1501496584366096384,Neutral
1501496373883068416,Neutral
1501494124016541696,Neutral
1501490506198622208,Neutral
1501490426351661056,Neutral
1501490330809602048,Neutral
1501489822715809792,Neutral
1501489747029598208,Neutral
1501489564325711872,Neutral
1499840194819899392,Neutral
1499394525516603392,Positive
1499357539640782848,Positive
1499348793560600576,Positive
1499346280681996288,Positive
1499340896785117184,Positive
1499306975204724736,Positive
1499103054548905984,Positive
1499091940230504448,Positive
1499054177380712448,Positive
1498976479832649728,Positive
1498970551796350976,Positive
1498968576325300224,Positive
1498968370733010944,Positive
1498630720247545856,Neutral
1496551554396078080,Negative
1493679730817646592,Negative
1493135415481536512,Negative
1492949761778987008,Neutral
1486306657554546688,Neutral
1484487204160344064,Neutral
1484069761680089088,Neutral
1483814428718125056,Negative
1483686107112001536,Neutral
1481760720492679168,Neutral
1481760563730522112,Positive
1481144992429129728,Neutral
1481144790368632832,Positive
1480152391483809792,Positive
1480151534323355648,Positive
1480142745792561152,Positive
1480087902835073024,Neutral
1477087516222267392,Neutral
1476947357912772608,Neutral
1476945882444615680,Neutral
1476945814123597824,Neutral
1476945069861220352,Neutral
1476945008712421376,Neutral
1476936678472400896,Neutral
1476623065341644800,Neutral
1476295025361399808,Neutral
1476196171991367680,Neutral
1476195545429520384,Neutral
1476165948411453440,Neutral
1475825395442368512,Neutral
1475599278601129984,Neutral
1475587474898538496,Neutral
1475584720276791296,Negative
1475525366370476032,Neutral
1475230120831037440,Neutral
1475177513437519872,Neutral
1475136793343406080,Neutral
1475135529050116096,Neutral
1475121968290709504,Neutral
1475085081714860032,Neutral
1475030853856206848,Neutral
1474870988898816000,Neutral
1474869432145129472,Neutral
1474867663927222272,Neutral
1474863093662552064,Neutral
1474847134415568896,Neutral
1474846791988400128,Neutral
1474845768154599424,Neutral
1474820358863785984,Neutral
1474812977140404224,Neutral
1474808061101490176,Neutral
1474805363450994688,Neutral
1474805124279279616,Neutral
1474802159178948608,Neutral
1474791925928636416,Neutral
1474789648576753664,Neutral
1474789576610828288,Neutral
1474766693566193664,Neutral
1474759999540936704,Neutral
1474758524806836224,Neutral
1474755477594689536,Neutral
1474748257389752320,Neutral
1474734379461189632,Neutral
1474728041167441920,Neutral
1474721741469540352,Neutral
1474720902462029824,Neutral
1474719684608020480,Neutral
1474718881105207296,Neutral
1474715452895109120,Neutral
1474712295397859328,Neutral
1474712212270989312,Neutral
1474706978777743360,Neutral
1474706801887170560,Neutral
1474705403112005632,Neutral
1474701624874520576,Neutral
1474700217924608000,Neutral
1474699920875692032,Neutral
1474694988751638528,Neutral
1474689867040837632,Neutral
1474685070363578368,Neutral
1474682428165918720,Neutral
1474680718689280000,Neutral
1474679584641761280,Neutral
1474676182683684864,Neutral
1474676072876752896,Neutral
1474675996800557056,Neutral
1474675980224667648,Neutral
1474673845315551232,Neutral
1474673100943937536,Neutral
1474671158922461184,Neutral
1474669963298357248,Neutral
1474669040551481344,Neutral
1474668967453208576,Neutral
1474668437565845504,Neutral
1474667370207756288,Neutral
1474667317246132224,Neutral
1474667016929820672,Neutral
1474666567073992704,Neutral
1474346754543960064,Positive
1474326530859966464,Negative
1474062083784384512,Positive
1474059477905289216,Positive
1474048290895323136,Neutral
1474037703201202176,Positive
1474032590936059904,Positive
1474006650814087168,Positive
1474006638910742528,Positive
1474006627045068800,Positive
1474006610271952896,Positive
1474005910540460032,Positive
1474005501558112256,Positive
1474003809743556608,Positive
1473992651628331008,Positive
1473985228834484224,Positive
1473984518361075712,Positive
1473982385578467328,Positive
1473978670968619008,Positive
1473978256676495360,Positive
1473978251009740800,Positive
1473977359183323136,Positive
1473977098540920832,Positive
1473974603533979648,Positive
1473974386394906624,Positive
1473973625212571648,Positive
1473973101385986048,Positive
1473968155525627904,Positive
1473961583403540480,Positive
1473960527873429504,Positive
1473960476031832064,Positive
1473958364413669376,Positive
1473956468126887936,Positive
1473956159166066688,Positive
1473954220353200128,Positive
1473953246217654272,Positive
1473952379645145088,Positive
1473950002582110208,Positive
1473949828619059200,Positive
1473807286015610880,Neutral
1473279153084542976,Neutral
1472630605896728576,Negative
1471983468775190528,Neutral
1471905955587706880,Neutral
1471884029276430336,Neutral
1471844824907415552,Neutral
1471825889675595776,Neutral
1471825043936186368,Neutral
1470409159053131776,Neutral
1470002306779340800,Negative
1469957398160982016,Negative
1469955897585770496,Negative
1468384754991050752,Neutral
1468250542426230784,Neutral
1468162537422217216,Neutral
1468161663161540608,Negative
1463920169571520512,Negative
1463055195114332160,Neutral
1462736444267667456,Negative
1462112921228648448,Neutral
1462106098610192384,Neutral
1462090162771570688,Neutral
1462075545680760832,Neutral
1462037877324402688,Neutral
1462036501391454208,Negative
1461683353317523456,Neutral
1461669040242495488,Neutral
1461655252856365056,Neutral
1461650702724472832,Neutral
1461647087318310912,Neutral
1461646748171051008,Neutral
1461638426445422592,Neutral
1461396244190879744,Neutral
1460501931483357184,Neutral
1460405149613146112,Neutral
1460014969018359808,Neutral
1458872291778076672,Negative
1458553752609230848,Negative
1456577916670709760,Negative
1454890311252054016,Neutral
1454889732069019648,Negative
1451272417586855936,Negative
1448665313336201216,Negative
1448230616852488192,Negative
1445349784693399552,Neutral
1443904542890991616,Positive
1442797450071314432,Negative
1441799782670819328,Neutral
1441794798537494528,Negative
1441734727686307840,Neutral
1441726055769903104,Neutral
1441690683639623680,Neutral
1441646458663575552,Neutral
1441580036562296832,Negative
1441417509291311104,Neutral
1441051692620029952,Neutral
1440233829826908160,Neutral
1438599959742406656,Neutral
1437900964539871232,Neutral
1429850711311925248,Positive
1429817688084385792,Positive
1429184197424390144,Neutral
1428955943765696512,Neutral
1428918899270164480,Neutral
1428732068624748544,Neutral
1428732054951317504,Neutral
1428732043219947520,Neutral
1428732031572271104,Neutral
1428731959711309824,Neutral
1428727024084996096,Neutral
1428726047625854976,Neutral
1428725578606202880,Neutral
1428724739040858112,Neutral
1428724313427959808,Neutral
1428723295470432256,Neutral
1428719153263820800,Neutral
1428719151988760576,Neutral
1428719106337947648,Neutral
1426246570668920832,Positive
1425930189767417856,Positive
1425919791538262016,Positive
1425895909469130752,Positive
1425811294163128320,Positive
1425803048442531840,Positive
1425801735893917696,Positive
1425794723298619392,Positive
1425784587079360512,Positive
1425050980870205440,Negative
1425019184065531904,Negative
1421031373964521472,Positive
1420487237624647680,Positive
1420451349863575552,Positive
1420451147509387264,Positive
1420422680709378048,Positive
1420357452877336576,Positive
1420347323360612352,Positive
1417181209751400448,Neutral
1417152006402236416,Neutral
1417144349016657920,Neutral
1416138129518600192,Neutral
1413048439038955520,Neutral
1412799221749665792,Negative
1411899562441252864,Neutral
1411379684395388928,Neutral
1409512304237072384,Negative
1408714982431375360,Negative
1408417950433005568,Negative
1408360366212517888,Negative
1408336315440111616,Negative
1408125703208439808,Negative
1408106943298912256,Negative
1408099329622134784,Negative
1408099050537340928,Negative
1408098355645976576,Negative
1408096085504036864,Neutral
1407753238816956416,Neutral
1406553864560693248,Neutral
1406416388328243200,Neutral
1406178995767492608,Neutral
1406151152572506112,Neutral
1406139224823373824,Neutral
1406138619530784768,Neutral
1405998861005504512,Neutral
1405997885083238400,Neutral
1405997162161451008,Neutral
1405995101340459008,Neutral
1405994279282135040,Neutral
1405957771602894848,Neutral
1405955170350120960,Neutral
1405930212609646592,Neutral
1405905273462558720,Neutral
1405884301493903360,Neutral
1405870243096977408,Neutral
1405867344136638464,Neutral
1405865774795968512,Neutral
1405857413354430464,Neutral
1405853580565811200,Neutral
1405831571647733760,Neutral
1405830344214028288,Neutral
1405829945058906112,Neutral
1405820579505217536,Neutral
1405820551969624064,Neutral
1405820516892659712,Neutral
1405820508533399552,Neutral
1405820483593977856,Neutral
1405820453235662848,Neutral
1405820406460817408,Neutral
1405818250936700928,Neutral
1405809076504776704,Neutral
1405787889145888768,Neutral
1405782033067094016,Neutral
1405780848130068480,Neutral
1405780126332239872,Neutral
1405778631067115520,Neutral
1405778442835005440,Neutral
1405777627533627392,Neutral
1405774308899622912,Neutral
1405774227685265408,Neutral
1405773707935584256,Neutral
1405771851343695872,Neutral
1405771337944076288,Neutral
1405765464974712832,Neutral
1405762647216168960,Neutral
1405755503855112192,Neutral
1405752816300265472,Neutral
1405749731284852736,Neutral
1405749713727418368,Neutral
1405739374008954880,Neutral
1405729567533191168,Neutral
1405717076594073600,Neutral
1405681194990280704,Neutral
1405674979094630400,Neutral
1405658181179686912,Neutral
1405655789382025216,Neutral
1405655238351151104,Neutral
1405652088839979008,Neutral
1405650187905818624,Neutral
1405649858552336384,Neutral
1405648503007809536,Neutral
1405648424280657920,Neutral
1405648280550268928,Neutral
1405648004133146624,Neutral
1405646408733147136,Neutral
1405646069044817920,Neutral
1405645693532913664,Neutral
1405645629309784064,Neutral
1405644805795876864,Neutral
1405644696181936128,Neutral
1405644632759975936,Neutral
1405644483799269376,Neutral
1405644402484256768,Neutral
1405644369487618048,Neutral
1405643659144466432,Neutral
1405643336078270464,Neutral
1405643319598780416,Neutral
1405642972801212416,Neutral
1405642863321489408,Neutral
1405642858984509440,Neutral
1405642758124195840,Neutral
1405642664553373696,Neutral
1405642650993184768,Neutral
1405642597633253376,Neutral
1405642221433536512,Neutral
1405642086146351104,Neutral
1405641876619894784,Neutral
1405641819443105792,Neutral
1405641317393354752,Neutral
1405641281951481856,Neutral
1405641093048377344,Neutral
1405641080469655552,Neutral
1405641047645032448,Neutral
1405640970545381376,Neutral
1405640865536692224,Neutral
1405640674171621376,Neutral
1405640639740514304,Neutral
1405571780706721792,Neutral
1404704862848360448,Positive
1404682894140915712,Positive
1404680390577737728,Positive
1404539259298758656,Positive
1404522563187974144,Positive
1404467355783151616,Positive
1404456980308238336,Positive
1404451376445505536,Positive
1404415209041764352,Positive
1404408627293736960,Positive
1404406492275617792,Positive
1404405257510305792,Positive
1404402492696371200,Positive
1404401562416467968,Positive
1404400619415347200,Positive
1404399878466420736,Positive
1404398522116489216,Positive
1404398364163293184,Positive
1404397957005328384,Positive
1404396680389275648,Positive
1404394438101811200,Positive
1404393221900406784,Positive
1404391270701842432,Positive
1404388378947239936,Positive
1404386479825096704,Positive
1404383109026562048,Positive
1404382872136474624,Positive
1404382561758031872,Positive
1404381936223768576,Positive
1404381626310746112,Positive
1404381277822799872,Positive
1404381263121817600,Positive
1404381242762698752,Positive
1404381139737972736,Positive
1404380972515303424,Positive
1404139959875932160,Negative
1403448817123479552,Neutral
1402562406409191424,Neutral
1402561117151318016,Neutral
1402545705605083136,Neutral
1402542927235141632,Neutral
1402526379644702720,Neutral
1402401524228050944,Neutral
1402353062191284224,Neutral
1402349426472017920,Neutral
1402334732411674624,Neutral
1402306889472376832,Neutral
1402306453742964736,Neutral
1402305641310457856,Neutral
1402305598839005184,Neutral
1402304922910134272,Neutral
1402302128769667072,Neutral
1402297103418904576,Neutral
1402294947542409216,Neutral
1402285068069093376,Neutral
1402284740703567872,Neutral
1402283671323877376,Neutral
1402283070015905792,Neutral
1402283059555311616,Neutral
1402283050453635072,Neutral
1402283042127876096,Neutral
1402283032791367680,Neutral
1402283023555608576,Neutral
1402282475817156608,Neutral
1402277902750826496,Neutral
1402277769485094912,Neutral
1402274786462605312,Neutral
1402274021232742400,Neutral
1402269268507512832,Neutral
1402267931891974144,Neutral
1402267853106073600,Neutral
1402265933742288896,Neutral
1401837896483676160,Neutral
1401833550333321216,Neutral
1398315782157881344,Negative
1398168222994685952,Negative
1398149262270156800,Negative
1398145554564194304,Negative
1398038093337448448,Negative
1398034521468149760,Negative
1398031978511978496,Negative
1398016038965497856,Negative
1398005479134093312,Negative
1398001667031941120,Negative
1397990503308828672,Negative
1397988598763360256,Negative
1397986112753352704,Negative
1397248367550504960,Positive
1395842895790415872,Neutral
1394702739020603392,Neutral
1394658504686936064,Neutral
1394647593217626112,Neutral
1394613938038484992,Neutral
1394592135719030784,Neutral
1394582452828508160,Neutral
1394580953318764544,Neutral
1394559755503521792,Neutral
1394554475919118336,Neutral
1394553798870421504,Neutral
1394552213184331776,Neutral
1394546670189355008,Neutral
1394545250702659584,Neutral
1394541812929515520,Neutral
1394540937955663872,Neutral
1394540069395083264,Neutral
1394538096373469184,Neutral
1394536666275225600,Neutral
1394529370962804736,Neutral
1394527166809972736,Neutral
1394519041226821632,Neutral
1394518972016611328,Neutral
1394509888609476608,Neutral
1394457160139030528,Neutral
1394435744911925248,Neutral
1394435582584098816,Neutral
1394430507820199936,Neutral
1394422799754743808,Neutral
1394417953584656384,Neutral
1394416815275659264,Neutral
1394413235495972864,Neutral
1394413078415036416,Neutral
1394412138253504512,Neutral
1394411774229848064,Neutral
1394411338777219072,Neutral
1394410511127785472,Neutral
1394409112679682048,Neutral
1394409056882810880,Neutral
1394407672775053312,Neutral
1394407503367114752,Neutral
1394406531609804800,Neutral
1394405173808803840,Neutral
1394401681597734912,Neutral
1394401340596568064,Neutral
1394401192843915264,Neutral
1394400408865476608,Neutral
1394398270164803584,Neutral
1394397431123562496,Neutral
1394396875294486528,Neutral
1394395541648420864,Neutral
1394389460272439296,Neutral
1394385307261456384,Neutral
1394384367204585472,Neutral
1394383660753768448,Neutral
1394382935466385408,Neutral
1394380539625345024,Neutral
1394378198641696768,Neutral
1394370568032563200,Positive
1394366130937077760,Neutral
1394362493468807168,Neutral
1394361826918510592,Neutral
1394360311092760576,Neutral
1394358045728256000,Neutral
1394354758526414848,Neutral
1394354365453017088,Neutral
1394353771266945024,Neutral
1394353555319005184,Neutral
1394352935245651968,Neutral
1394351327321460736,Neutral
1394349991368462336,Neutral
1394349894454894592,Neutral
1394349769275891712,Neutral
1394348991429685248,Neutral
1394347621377060864,Neutral
1394347100779986944,Neutral
1394346851801968640,Neutral
1394346035363946496,Neutral
1394345898239533056,Neutral
1394345847610032128,Neutral
1394343395062173696,Neutral
1394342858862235648,Neutral
1394341698596179968,Neutral
1394340948696567808,Neutral
1394339369364901888,Neutral
1394337722018500608,Neutral
1394336089264070656,Neutral
1394335966203158528,Neutral
1394335682596904960,Neutral
1394334332609867776,Neutral
1394334193036013568,Neutral
1394334122471038976,Neutral
1394333931357577216,Neutral
1394333702914777088,Neutral
1394333327990067200,Neutral
1394332736337465344,Neutral
1394332725646082048,Neutral
1394332656377208832,Neutral
1394332631676956672,Neutral
1394332363086344192,Neutral
1394332324603564032,Neutral
1394332159041736704,Neutral
1394331668752830464,Neutral
1394331591976095744,Neutral
1394331580756336640,Neutral
1394331456177123328,Neutral
1394331452699983872,Neutral
1394331339554443264,Neutral
1394331244310192128,Neutral
1394331146402603008,Neutral
1393994580870287360,Positive
1393968063373103104,Positive
1393315539225878528,Neutral
1393304763840745472,Neutral
1393297435745783808,Neutral
1393268019376369664,Neutral
1393265153278451712,Neutral
1393262799216906240,Neutral
1393260950707482624,Neutral
1393250934088732672,Neutral
1393095536392216576,Neutral
1392877005050351616,Neutral
1392822674410385408,Neutral
1392791109139566592,Neutral
1392789556378972160,Neutral
1392781765383626752,Neutral
1392764110107025408,Neutral
1392746907760578560,Neutral
1392736254727495680,Neutral
1392726727164579840,Neutral
1392709120667574272,Neutral
1392680958625816576,Neutral
1392678923079757824,Neutral
1392609523190452224,Neutral
1392606274970275840,Neutral
1392591111668092928,Neutral
1392591023092678656,Neutral
1392584741262614528,Neutral
1392580610544308224,Neutral
1392578752832495616,Neutral
1392578414205407232,Neutral
1392574204592132096,Neutral
1392573299750735872,Neutral
1392569563636801536,Neutral
1392568540520140800,Neutral
1392567901228617728,Neutral
1392565349233709056,Neutral
1392559805324308480,Neutral
1392559687183306752,Neutral
1392557431989886976,Neutral
1392555960825270272,Neutral
1392549252656734208,Neutral
1392547320319905792,Neutral
1392546238273400832,Neutral
1392545688060416000,Neutral
1392544652859953152,Neutral
1392544036477620224,Neutral
1392539827392983040,Neutral
1392537527710539776,Neutral
1392537058514722816,Neutral
1392536990495776768,Neutral
1392535869131829248,Neutral
1392535868985036800,Neutral
1392533220386816000,Neutral
1392531378848378880,Neutral
1392531026560356352,Neutral
1392530824940113920,Neutral
1392530702026121216,Neutral
1392530590038216704,Neutral
1392530555175059456,Neutral
1392530438216982528,Neutral
1392530090597228544,Neutral
1392529640506408960,Neutral
1392529437523075072,Neutral
1392529365070659584,Neutral
1392528894704640000,Neutral
1392527574086082560,Neutral
1392527558663675904,Neutral
1392525965125951488,Neutral
1392524976721469440,Neutral
1392524975375110144,Neutral
1392524318383476736,Neutral
1392523221724024832,Neutral
1392523115012530176,Neutral
1392522655086034944,Neutral
1392522146895863808,Neutral
1392521700533850112,Neutral
1392521510699536384,Neutral
1392521261088223232,Neutral
1392197878811144192,Neutral
1392161655270875136,Neutral
1392161286641815552,Neutral
1391902845658562560,Neutral
1391315533719654400,Neutral
1390954628217556992,Neutral
1387895772520357888,Neutral
1387873157499998208,Neutral
1387816579526709248,Neutral
1387716689677148160,Neutral
1387681682917105664,Negative
1387400606441148416,Positive
1387106876593262592,Positive
1386678779385454592,Positive
1385198073991897088,Negative
1384758805431529472,Positive
1384593005571710976,Positive
1384513590305214464,Positive
1384506744592687104,Positive
1384465030620479488,Positive
1384464692979007488,Positive
1384435696941903872,Positive
1384419702517157888,Positive
1384388916648755200,Positive
1384186618047700992,Positive
1384171367344402432,Positive
1384166124548333568,Positive
1384162711878082560,Positive
1384155357782577152,Positive
1384146117282045952,Positive
1384142507924021248,Positive
1384137556296552448,Positive
1384126810007379968,Positive
1384121011218518016,Positive
1384120980365221888,Positive
1384110210390790144,Positive
1384108823615442944,Positive
1384108568480129024,Positive
1384106223256039424,Positive
1384102238780461056,Positive
1384102181289091072,Positive
1384102027475636224,Positive
1384101902380535808,Positive
1384101769634930688,Positive
1384101362825195520,Positive
1384101302536339456,Positive
1384101097443184640,Positive
1384101062282338304,Positive
1384100863526916096,Positive
1382777504323239936,Negative
1382742076757004288,Negative
1382626597421858816,Negative
1382620360810577920,Negative
1382620087354548224,Negative
1379456292943753216,Neutral
1377406808684331008,Positive
1377290819208675328,Positive
1377270581800878080,Positive
1377260963582382080,Positive
1377249278289121280,Positive
1377225422639927296,Positive
1377214612429488128,Positive
1377197112144900096,Positive
1377193655123988480,Positive
1377191821047181312,Positive
1377180834633981952,Positive
1377180238707269632,Positive
1377178505583075328,Positive
1377177753523347456,Positive
1377177462879055872,Positive
1377176996782829568,Positive
1377176229657239552,Positive
1377176157993328640,Positive
1377171596125724672,Positive
1377166114703077376,Positive
1377165647927369728,Positive
1377164753974386688,Positive
1377163722167218176,Positive
1377162156680966144,Positive
1377161794058297344,Positive
1377161077163626496,Positive
