id,sentiment
1377158283622932480,Positive
1377157806176886784,Positive
1377155824229871616,Positive
1377155381881794560,Positive
1377151716668280832,Positive
1377151259384291328,Positive
1376553488059097088,Neutral
1376487547778519040,Neutral
1376471715442737152,Neutral
1376457981387288576,Neutral
1376433159089311744,Neutral
1376396785971818496,Neutral
1376282867358167040,Neutral
1376273871075217408,Neutral
1376263075364495360,Neutral
1376253685395820544,Neutral
1376251145019080704,Neutral
1376246615904763904,Neutral
1376244343565062144,Neutral
1376239455380594688,Neutral
1376237811456675840,Neutral
1376232761225281536,Neutral
1376227719416008704,Neutral
1376219613634174976,Neutral
1376216965270896640,Neutral
1376213790971289600,Neutral
1376212617480564736,Neutral
1376209008927899648,Neutral
1376207254643425280,Neutral
1376206647228559360,Neutral
1376206483365433344,Neutral
1376206437412659200,Neutral
1376205993466544128,Neutral
1376205160754647040,Neutral
1376205057226633216,Neutral
1376204846433509376,Neutral
1376204631911587840,Neutral
1376204622415683584,Neutral
1376204454643576832,Neutral
1376203919026749440,Neutral
1376203845513121792,Neutral
1376203838470897664,Neutral
1376203826181644288,Neutral
1375045148460072960,Negative
1374974348017156096,Positive
1374281134205468672,Positive
1373944077209767936,Positive
1373724386096726016,Neutral
1373650079375056896,Positive
1373392238970077184,Neutral
1373182043597717504,Neutral
1372959436768215040,Neutral
1372668489002024960,Positive
1372582806602272768,Positive
1372500159200903168,Positive
1372497609827434496,Positive
1372478766254071808,Positive
1372465104151805952,Positive
1372464953676939264,Positive
1372463985535123456,Positive
1372461048134008832,Positive
1372449200584192000,Positive
1372441719560663040,Positive
1372441612870107136,Positive
1372441565914927104,Positive
1372439146392850432,Positive
1372413061831798784,Positive
1372354690088906752,Positive
1372353026439188480,Positive
1372340098621186048,Positive
1372324386137587712,Positive
1372321152132120576,Positive
1372308091556016128,Positive
1372307766518382592,Positive
1372304518684274688,Positive
1372297050117836800,Positive
1372295882092199936,Positive
1372292321992183808,Positive
1372290772381274112,Positive
1372290493443362816,Positive
1372288738508873728,Positive
1372287102050766848,Positive
1372285020988174336,Positive
1372282950885199872,Positive
1372281595860762624,Positive
1372279735561170944,Positive
1372279020583272448,Positive
1372276297993486336,Positive
1372276004450926592,Positive
1372269308382969856,Positive
1372266229864484864,Positive
1372265867929587712,Positive
1372263223890694144,Positive
1372259469409841152,Positive
1372253107112054784,Positive
1372243046524452864,Positive
1372242882757849088,Positive
1372242785944887296,Positive
1372241814166642688,Positive
1372240014411624448,Positive
1372239950645768192,Positive
1372238720045350912,Positive
1372234080515932160,Positive
1372232030663143424,Positive
1372230259752497152,Positive
1372229918835286016,Positive
1372226805214679040,Positive
1372222358895931392,Positive
1372222194772807680,Positive
1372221778454581248,Positive
1372221733420335104,Positive
1372220484826324992,Positive
1372220318069178368,Positive
1372219588633632768,Positive
1372218442531627008,Positive
1372217343695282176,Positive
1372216692105998336,Positive
1372213970501783552,Positive
1372211614020202496,Positive
1372211399787749376,Positive
1372211013781745664,Positive
1372210937537646592,Positive
1372209130505699328,Positive
1372208773675282432,Positive
1372207786759700480,Positive
1372207292498739200,Positive
1372206622915846144,Positive
1372206229750226944,Positive
1372205472275705856,Positive
1372205186802929664,Positive
1372203514236112896,Positive
1372201379545153536,Positive
1372201057502236672,Positive
1372200685211631616,Positive
1372200631818194944,Positive
1372198755559165952,Positive
1372198700076908544,Positive
1372197425205686272,Positive
1372196626710806528,Positive
1372196189152686080,Positive
1372196131174805504,Positive
1372195341408276480,Positive
1372193849129512960,Positive
1372189623917641728,Positive
1372189026615238656,Positive
1372188928514621440,Positive
1372188570564329472,Positive
1372187211509202944,Positive
1372186615372726272,Positive
1372186343216926720,Positive
1372185787169656832,Positive
1372185599189344256,Positive
1372184998963478528,Positive
1372184732679688192,Positive
1372184187382419456,Positive
1372180915112312832,Positive
1372180353490767872,Positive
1372179751713042432,Positive
1372178905038209024,Positive
1372178689664950272,Positive
1372175062254690304,Positive
1372174927139328000,Positive
1372174909997248512,Positive
1372174845488824320,Positive
1372173981772623872,Positive
1372173591173857280,Positive
1372173377012654080,Positive
1372173273937674240,Positive
1372173200168263680,Positive
1372172734327820288,Positive
1372172445386469376,Positive
1372171491421343744,Positive
1372170726619418624,Positive
1372170440601436160,Positive
1372169361583181824,Positive
1372168899190489088,Positive
1372168185030533120,Positive
1372168134040375296,Positive
1372167560200880128,Positive
1372167553024458752,Positive
1372167479506698240,Positive
1372166450228641792,Positive
1372166054819037184,Positive
1372166013270249472,Positive
1372165110089797632,Positive
1372165067244965888,Positive
1372164589761216512,Positive
1372164490356199424,Positive
1372164466347929600,Positive
1372164304322052096,Positive
1372164141671198720,Positive
1372164061446742016,Positive
1372163995428347904,Positive
1372163769548345344,Positive
1372163645610807296,Positive
1372163491608596480,Positive
1372162786005037056,Positive
1372162520450994176,Positive
1372162357439369216,Positive
1372162312040243200,Positive
1372161681107914752,Positive
1372160179769344000,Positive
1372159985245896704,Positive
1372157691083300864,Positive
1372157427588685824,Positive
1372157311934988288,Positive
1372157277306818560,Positive
1372157258793095168,Positive
1372156984867315712,Positive
1372156854365679616,Positive
1372156084295766016,Positive
1372155593268551680,Positive
1372155524628758528,Positive
1372155402394210304,Positive
1372155007198449664,Positive
1372154942245507072,Positive
1372154397661220864,Positive
1372154375435661312,Positive
1372153218558525440,Positive
1372152935019393024,Positive
1372152515656040448,Positive
1372151589864153088,Positive
1372151390089396224,Positive
1372150375042670592,Positive
1372150165327515648,Positive
1372149998188687360,Positive
1372149767204130816,Positive
1372149408184332288,Positive
1372149062624026624,Positive
1372148974963064832,Positive
1372148845854007296,Positive
1372148424792027136,Positive
1372148403283591168,Positive
1372146981347454976,Positive
1372146957381210112,Positive
1372146716091289600,Positive
1372146608813522944,Positive
1372146361219579904,Positive
1372146304172851200,Positive
1372145374450831360,Positive
1372145373251264512,Positive
1372145241248137216,Positive
1372145177381511168,Positive
1372144966928105472,Positive
1372144330346012672,Positive
1372143809576992768,Positive
1372143660310142976,Positive
1372143561580408832,Positive
1372143145459322880,Positive
1372142799345311744,Positive
1372142277091586048,Positive
1372141645441990656,Positive
1372141344064483328,Positive
1372139610256642048,Positive
1372139316479156224,Positive
1372139055689916416,Positive
1372138983996719104,Positive
1372138931878252544,Positive
1372138791683686400,Positive
1372138743738597376,Positive
1372138713787068416,Positive
1372138024516063232,Positive
1372137891833520128,Positive
1372137888507437056,Positive
1372137827551559680,Positive
1372137643568472064,Positive
1372137609481363456,Positive
1372137502623084544,Positive
1372137484033916928,Positive
1372137456229871616,Positive
1372137443785388032,Positive
1372137335358361600,Positive
1372137220367339520,Positive
1372137162108366848,Positive
1372137157159219200,Positive
1372137130529591296,Positive
1372136937759313920,Positive
1372136779017547776,Positive
1372136488612270080,Positive
1372136277835923456,Positive
1372136031294779392,Positive
1372135751253692416,Positive
1372135261153460224,Positive
1372135215846543360,Positive
1372134697271238656,Positive
1372134084240084992,Positive
1372133967269351424,Positive
1372133658174312448,Positive
1372133505275158528,Positive
1372133150214750208,Positive
1372132893481443328,Positive
1372132733619671040,Positive
1372132333134942208,Positive
1372131997326450688,Positive
1372131949184180224,Positive
1371533563649265664,Neutral
1369948815244079104,Neutral
1369208522672644096,Negative
1365344069891878912,Positive
1363443553020633088,Neutral
1361953174190456832,Negative
1360325463856607232,Negative
1359508854980108288,Negative
1358907271842041856,Neutral
1355495315051323392,Negative
1355243735706177536,Neutral
1353700476479557632,Neutral
1352658342485909504,Neutral
1352309560002961408,Neutral
1352269371834572800,Neutral
1352199560756666368,Neutral
1352160128552890368,Neutral
1352039952016691200,Neutral
1351608327223050240,Neutral
1351555869490737152,Neutral
1351552952855638016,Neutral
1351539883018514432,Neutral
1351479471946272768,Neutral
1351475920540819456,Neutral
1351474388747628544,Neutral
1351469610323894272,Neutral
1351467039496564736,Neutral
1351466747065458688,Neutral
1351466599648292864,Neutral
1351466567142404096,Neutral
1350515150785228800,Negative
1350212971935510528,Neutral
1349572853587439616,Positive
1348601866532347904,Positive
1348006831524876288,Positive
1348006430255833088,Positive
1347493747341320192,Negative
1347492657401094144,Negative
1347302772903972864,Positive
1347302732894498816,Positive
1347302635804782592,Positive
1346195004763623424,Negative
1346194663099813888,Neutral
1346153908125782016,Neutral
1346141311607468032,Neutral
1346094981497323520,Neutral
1346026258447085568,Neutral
1346025678169395200,Neutral
1345971903454982144,Neutral
1345944140794589184,Neutral
1345940447643004928,Neutral
1345936519857664000,Neutral
1345934710921441280,Neutral
1345911080334323712,Neutral
1345906761384009728,Neutral
1345899828912529408,Neutral
1345876602920513536,Neutral
1345876343154737152,Neutral
1345874177308454912,Neutral
1345874032298582016,Neutral
1345872987820593152,Neutral
1345862797096329216,Neutral
1345861835120107520,Neutral
1345858369488363520,Neutral
1345851244930363392,Neutral
1345851241323237376,Neutral
1345847757953781760,Neutral
1345846051832557568,Neutral
1345832791251030016,Neutral
1345832776000442368,Neutral
1345831791517704192,Neutral
1345828931941892096,Neutral
1345828565804314624,Neutral
1345827531061153792,Neutral
1345825652151365632,Neutral
1345820974483181568,Neutral
1345820834150158336,Neutral
1345819963139960832,Neutral
1345813779234381824,Neutral
1345812235856318464,Neutral
1345811277764042752,Neutral
1345811253919408128,Neutral
1345803203615600640,Neutral
1345794772003393536,Neutral
1345794396906782720,Neutral
1345790619093004288,Neutral
1345789856002224128,Neutral
1345788158408060928,Neutral
1345786684663877632,Neutral
1345786271059353600,Neutral
1345782050125705216,Neutral
1345777863761555456,Neutral
1345774638140432384,Neutral
1345772229754294272,Neutral
1345771316633358336,Neutral
1345770225032192000,Neutral
1345768208238845952,Neutral
1345766921753473024,Neutral
1345765823034621952,Neutral
1345765570650767360,Neutral
1345759605121572864,Neutral
1345757798307655680,Neutral
1345757499325108224,Neutral
1345756454784000000,Neutral
1345754822591578112,Neutral
1345746486089437184,Neutral
1345745522083176448,Neutral
1345745057555611648,Neutral
1345744419534876672,Neutral
1345743440240373760,Neutral
1345743107816628224,Neutral
1345739846271250432,Neutral
1345737322692825088,Neutral
1345735477681336320,Neutral
1345734596588134400,Neutral
1345733979048181760,Neutral
1345731042896994304,Neutral
1345730108271841280,Neutral
1345726112350035968,Neutral
1345723633327607808,Neutral
1345723130656993280,Neutral
1345721856825942016,Neutral
1345721503661387776,Neutral
1345718477240332288,Neutral
1345717199944749056,Neutral
1345716109987741696,Neutral
1345715240265261056,Neutral
1345714825649922048,Neutral
1345710227635712000,Neutral
1345709498942562304,Neutral
1345707314783858688,Neutral
1345706581250486272,Neutral
1345698600874086400,Neutral
1345697614461890560,Neutral
1345693790770778112,Neutral
1345690504894140416,Neutral
1345690378373095424,Neutral
1345690258571145216,Neutral
1345690041985757184,Neutral
1345687804752273408,Neutral
1345685549856780288,Neutral
1345683535785504768,Neutral
1345682715430027264,Neutral
1345680779326726144,Neutral
1345677041778221056,Neutral
1345676800010067968,Neutral
1345676408085889024,Neutral
1345675891268083712,Neutral
1345675441730940928,Neutral
1345672335987253248,Neutral
1345672054595575808,Neutral
1345671226941992960,Neutral
1345669984232550400,Neutral
1345668422697447424,Neutral
1345666698809106432,Neutral
1345666063808286720,Neutral
1345664927869132800,Neutral
1345664920801730560,Neutral
1345664894344036352,Neutral
1345664005369704448,Neutral
1345663494541217792,Neutral
1345663309413031936,Neutral
1345662476734574592,Neutral
1345662472875868160,Neutral
1345662200141103104,Neutral
1345661908494508032,Neutral
1345661381794783232,Neutral
1345660781057224704,Neutral
1345660204038451200,Neutral
1345659633130745856,Neutral
1345659369883635712,Neutral
1345658927330029568,Neutral
1345658759885021184,Neutral
1345658615227703296,Neutral
1345657597492400128,Neutral
1345655814879637504,Neutral
1345655768414973952,Neutral
1345655375626952704,Neutral
1345655139105992704,Neutral
1345654850906968064,Neutral
1345654514389553152,Neutral
1345654443115741184,Neutral
1345654254804070400,Neutral
1345654180778807296,Neutral
1345654104899674112,Neutral
1345653598982701056,Neutral
1345653487753957376,Neutral
1345653402328555520,Neutral
1345653253179109376,Neutral
1345653057670021120,Neutral
1345650823997644800,Neutral
1345647498292047872,Neutral
1345647206909538304,Neutral
1345646597699461120,Neutral
1345645773619425280,Neutral
1345642664084070400,Neutral
1345639612543365120,Neutral
1345638533348909056,Neutral
1345637559372808192,Neutral
1345636831031865344,Neutral
1345636432795332608,Neutral
1345635970708873216,Neutral
1345635127720861696,Neutral
1345635031734214656,Neutral
1345634894345621504,Neutral
1345634564409065472,Neutral
1345634415586783232,Neutral
1345634061050650624,Neutral
1345633768418246656,Neutral
1345633706195755008,Neutral
1345093582890414080,Negative
1345093002893664256,Negative
1344641991238365184,Positive
1344391688069017600,Negative
1344356098082541568,Negative
1343287107180228608,Negative
1341951258891059200,Neutral
1340642201483829248,Neutral
1340328907313176576,Neutral
1340258351347884032,Neutral
1340244300093935616,Negative
1340242469301186560,Negative
1339853557672128512,Negative
1339633903456428032,Negative
1337340601134505984,Neutral
1337300240555192320,Neutral
1337049077972873216,Neutral
1337048515617370112,Neutral
1337039857529593856,Neutral
1336985564822769664,Neutral
1336985038886481920,Neutral
1336976507164635136,Neutral
1336973754476400640,Neutral
1336971921322291200,Neutral
1336963334864826368,Neutral
1336954960479723520,Neutral
1336951357090254848,Neutral
1336833016329613312,Neutral
1336812013268459520,Neutral
1336804180707708928,Neutral
1336777420762910720,Neutral
1336773444453724160,Neutral
1336766185292050432,Neutral
1336755369662550016,Neutral
1336751281524908032,Neutral
1336750604648148992,Neutral
1336748632486404096,Neutral
1336748008499765248,Neutral
1336747482852843520,Neutral
1336747000948199424,Neutral
1336746289791459328,Neutral
1335872818509176832,Positive
1335295549562642432,Negative
1334781733649125376,Neutral
1334309923560316928,Neutral
1334125318391689216,Neutral
1334099673808777216,Negative
1334098609814597632,Neutral
1334097669380304896,Neutral
1332820594182787072,Neutral
1332628044067065856,Neutral
1330830571333890048,Positive
1330597037713321984,Positive
1329852460639334400,Negative
1329466701373726720,Neutral
1329389742752997376,Positive
1327020032677863424,Positive
1324985758822899712,Negative
1324856183283453952,Negative
1324299790511984640,Neutral
1324014382066651136,Neutral
1324013426067361792,Neutral
1321854687860195328,Negative
1320263573759811584,Negative
1320258972004372480,Negative
1319620832398815232,Neutral
1318659050729517056,Negative
1318258591036592128,Negative
1318071531327586304,Negative
1317927904861446144,Negative
1317545244896890880,Neutral
1317162752276824064,Neutral
1316634482783510528,Neutral
1316489966206189568,Neutral
1316489655295127552,Neutral
1316404746643701760,Neutral
1316357411385507840,Neutral
1316355762176888832,Neutral
1316304727022411776,Neutral
1316196305241280512,Neutral
1316087216368541696,Neutral
1316049767558938624,Neutral
1313394329524875264,Positive
1313246246988120064,Positive
1312341662652338176,Neutral
1312325941654441984,Positive
1311992661952335872,Positive
1311935065685929984,Positive
1311790246061846528,Neutral
1311761195041468416,Positive
1311760861623717888,Positive
1311735889836609536,Positive
1311714056382840832,Positive
1311710847320944640,Positive
1311707339402215424,Positive
1311702024505917440,Positive
1311699685996990464,Positive
1311698956691402752,Positive
1311697729987457024,Positive
1311695235450310656,Positive
1308715216587325440,Positive
1308306631193698304,Positive
1308305086087487488,Positive
1306608755396796416,Negative
1306140311173955584,Positive
1306139775703937024,Positive
1305827111165399040,Positive
1305823876656574464,Positive
1305820108607172608,Positive
1305756189612007424,Positive
1305741291104464896,Positive
1305604601014628352,Positive
1305593516471586816,Positive
1305573891583205376,Positive
1305570359199006720,Positive
1305559757344911360,Positive
1305553479176531968,Positive
1305548529977511936,Positive
1305548511908450304,Positive
1305548410049753088,Positive
1305548342303350784,Positive
1305542605137211392,Positive
1305449276139597824,Neutral
1305448618166542336,Neutral
1305445586980798464,Neutral
1302327093636800512,Positive
1301446938269822976,Neutral
1301293585107648512,Neutral
1301233704518537216,Neutral
1301233312745299968,Positive
1301232651790094336,Positive
1301188011942719488,Neutral
1301178861619744768,Positive
1301163013756661760,Neutral
1301161976870076416,Neutral
1301161158112669696,Neutral
1301160138343145472,Positive
1301153019980140544,Positive
1301130914496479232,Neutral
1301130428640829440,Neutral
1301127873617682432,Neutral
1301127438278291456,Neutral
1301113091812405248,Positive
1301046814007873536,Positive
1300922035800080384,Positive
1300915099146883072,Positive
1300833546085502976,Positive
1300829942855467008,Positive
1300810030590103552,Positive
1300776000909987840,Positive
1300760344814645248,Positive
1300756568963776512,Positive
1300749855669866496,Positive
1300746212602150912,Positive
1300736074373791744,Positive
1300735925509656576,Positive
1300735728931008512,Positive
1300734462213451776,Positive
1300733277691621376,Positive
1300732109267570688,Positive
1300714987380506624,Positive
1300714619015753728,Positive
1300714589248720896,Positive
1300709846417920000,Positive
1300707000926580736,Positive
1300701612877508608,Positive
1300701593478803456,Positive
1300701255157927936,Positive
1300699496310083584,Positive
1300697440253870080,Positive
1300694752703188992,Positive
1299838273360199680,Positive
1297433357882724352,Positive
1297200910775586816,Positive
1297199011473096704,Positive
1297157910900989952,Positive
1297101748532895744,Positive
1297090068327399424,Positive
1297088263589711872,Positive
1297087532035969024,Positive
1297085025154936832,Positive
1297071833586511872,Positive
1297058069441130496,Positive
1297052868764217344,Positive
1297046651752853504,Positive
1296975888337317888,Positive
1296932760775516160,Positive
1296927380553031680,Positive
1296916956801634304,Positive
1296914636621713408,Positive
1296909065038241792,Positive
1296906983019356160,Positive
1296906277046681600,Positive
1296905895998357504,Positive
1296904111217152000,Positive
1296899679620345856,Positive
1296855981385830400,Positive
1296848048346333184,Positive
1296847835355209728,Positive
1296846366304608256,Positive
1296846013580410880,Positive
1296845576571674624,Positive
1296845418786099200,Positive
1296844715720167424,Positive
1296838642204315648,Positive
1296835659081154560,Positive
1296830023756926976,Positive
1296827755552804864,Positive
1296825556093329408,Positive
1296825147983306752,Positive
1296824776196005888,Positive
1296823505766449152,Positive
1296823446438019072,Positive
1296822791363321856,Positive
1296822478115868672,Positive
1296821835238178816,Positive
1296820680298844160,Positive
1296818242107957248,Positive
1296817856814997504,Positive
1296816770603520000,Positive
1296816543368728576,Positive
1296815807817711616,Positive
1296815457543102464,Positive
1296814977626583040,Positive
1296814762911846400,Positive
1296814424620249088,Positive
1296813747722477568,Positive
1296813526334545920,Positive
1296813461050204160,Positive
1296813395069538304,Positive
1296813149992214528,Positive
1296812737830453248,Positive
1296812528941621248,Positive
1296812483643138048,Positive
1296811313616781312,Positive
1295885812488445952,Positive
1292869766579970048,Neutral
1290309197834272768,Positive
1288181256094724096,Positive
1288033415187632128,Positive
1287980106204487680,Positive
1287862818323210240,Positive
1287861123639922688,Neutral
1287854239008673792,Positive
1287845169056878592,Positive
1287844401981657088,Positive
1287811151452082176,Positive
1287752303550881792,Positive
1287745813326827520,Positive
1287736034437009408,Positive
1287732831150645248,Positive
1287726314825437184,Positive
1287725473548599296,Positive
1287719088232505344,Positive
1287715864750559232,Positive
1287705248992288768,Positive
1287694036468412416,Positive
1287690510040281088,Positive
1287689145008173056,Positive
1287685590117502976,Positive
1287684945570340864,Positive
1287683318671200256,Positive
1287682014108438528,Positive
1287680408327524352,Positive
1287680238894354432,Positive
1287679668250972160,Positive
1287679096030408704,Positive
1287302052406796288,Negative
1286247974339784704,Neutral
1280072849676525568,Negative
1280071155509010432,Negative
1279931274476449792,Negative
1279876445616115712,Neutral
1279866748733448192,Neutral
1279835148524171264,Positive
1279810905073766400,Positive
1279792152856260608,Positive
1279789813940596736,Positive
1279744068642377728,Positive
1279738752743735296,Neutral
1279698995057696768,Positive
1278602257781723136,Neutral
1278334823787114496,Neutral
1278073531474104320,Positive
1277939811765104640,Positive
1277939793494773760,Positive
1275175790875901952,Neutral
1275167194398240768,Negative
1272537273813422080,Neutral
1272329155875569664,Neutral
1272218070799601664,Neutral
1272202822436651008,Neutral
1272045254179520512,Neutral
1271744397508595712,Neutral
1271597992932450304,Neutral
1271579984075853824,Neutral
1271575336686362624,Neutral
1271534541925203968,Neutral
1271520988627378176,Neutral
1271511539237994496,Neutral
1271508315760181248,Neutral
1271482694963286016,Neutral
1271482267936919552,Neutral
1271480623769751552,Neutral
1271479103640817664,Neutral
1271479028722151424,Neutral
1271475781672321024,Neutral
1271475454227230720,Neutral
1271475152883154944,Neutral
1271474054898356224,Neutral
1271473976032796672,Neutral
1270609587121664000,Neutral
1270252907083030528,Neutral
1269316191698419712,Negative
1268637178114068480,Neutral
1268481506420371456,Negative
1267437658550263808,Neutral
1267009573342392320,Neutral
1266845764212359168,Neutral
1266843431659323392,Neutral
1266733099242717184,Neutral
1266645587098767360,Negative
1266378864827101184,Neutral
1266365749498507264,Neutral
1266354104273698816,Neutral
1266335970946945024,Neutral
1266333902731436032,Neutral
1266316340106801152,Negative
1266306248632393728,Neutral
1266300208293359616,Neutral
1266293301025492992,Neutral
1266291434870599680,Neutral
1266290072078258176,Neutral
1266269597646254080,Neutral
1266254853216497664,Neutral
1266239562155610112,Neutral
1266222000139317248,Neutral
1266178506276339712,Neutral
1266173289665347584,Neutral
1266151527212896256,Neutral
1266151023355232256,Neutral
1266139688340987904,Neutral
1266118821762469888,Neutral
1266117533855371264,Neutral
1266102046337441792,Neutral
1266099597044256768,Neutral
1266099249193910272,Neutral
1266098589404729344,Neutral
1266097084144537600,Neutral
1266093593577623552,Neutral
1266092487862607872,Neutral
1266092346095140864,Neutral
1266090631509704704,Neutral
1266087848664596480,Neutral
1266087334925283328,Neutral
1266087087478095872,Neutral
1266086564796358656,Neutral
