id,sentiment
1266084591460376576,Neutral
1266083876834770944,Neutral
1266083249442390016,Neutral
1266083154978373632,Neutral
1266082786206777344,Neutral
1266081879343673344,Neutral
1266080665759559680,Neutral
1266080174535249920,Neutral
1266079747001528320,Neutral
1266079668672835584,Neutral
1266079178987839488,Neutral
1266078854705221632,Neutral
1266078758022217728,Neutral
1265384518992740352,Positive
1264592348983578624,Positive
1264551579593707520,Positive
1264162688868982784,Positive
1264098286518108160,Positive
1264087726174937088,Positive
1263888257873395712,Positive
1263881671029465088,Positive
1263875625435226112,Positive
1263868374024687616,Positive
1263857461208985600,Positive
1263832965630615552,Positive
1263811249470570496,Positive
1263772161120129024,Positive
1263748686259073024,Positive
1263748651748376576,Positive
1263740554862616576,Positive
1263739162261360640,Positive
1263735345729941504,Positive
1263731100842672128,Positive
1263729576477425664,Positive
1263723681894805504,Positive
1263721504887488512,Positive
1263697646025412608,Positive
1263691619049627648,Positive
1263656817248415744,Positive
1263654567562162176,Positive
1263623191802662912,Positive
1263618018355097600,Positive
1263605213266673664,Positive
1263598281315151872,Positive
1263596533594775552,Positive
1263591461758496768,Positive
1263586785738682368,Positive
1263585759455371264,Positive
1263581410201235456,Positive
1263569612228169728,Positive
1263569384041218048,Positive
1263566245170987008,Positive
1263562947990900736,Positive
1263562793212694528,Positive
1263562232715247616,Positive
1263562180118679552,Positive
1263559135079038976,Positive
1263559122793967616,Positive
1263557279477096448,Positive
1263555569119567872,Positive
1263553931671674880,Positive
1263550201295405056,Positive
1263549490633617408,Positive
1263548543626809344,Positive
1263547804091404288,Positive
1263545472003780608,Positive
1263545128653914112,Positive
1263544481216954368,Positive
1263544308952596480,Positive
1263543982623272960,Positive
1263543427192565760,Positive
1263542344009293824,Positive
1263542200488640512,Positive
1263541697683902464,Positive
1263541643170414592,Positive
1263540651720835072,Positive
1263540570493980672,Positive
1263540166448291840,Positive
1263539791762685952,Positive
1263539550573355008,Positive
1263539121793966080,Positive
1263202944125554688,Negative
1260495629945638912,Neutral
1259598209409847296,Neutral
1259564370142679040,Neutral
1258043837123092480,Neutral
1257333656710008832,Neutral
1257303253814919168,Neutral
1256982383066316800,Neutral
1256883834911629312,Neutral
1256715966790152192,Neutral
1256479708851523584,Neutral
1256420819733020672,Neutral
1256179546686193664,Negative
1256132738895228928,Neutral
1256132611866583040,Neutral
1256117983589564416,Neutral
1255957464127766528,Positive
1255943300365852672,Neutral
1255853197803085824,Neutral
1255835808076107776,Neutral
1255821744411226112,Neutral
1255808546140229632,Neutral
1255802064409591808,Neutral
1255801875745648640,Positive
1255800886980460544,Neutral
1255800021150302208,Neutral
1255799208394833920,Neutral
1255792550151143424,Positive
1255791417143812096,Neutral
1255790633215762432,Neutral
1255790428600897536,Neutral
1255784561541353472,Neutral
1255778056356192256,Neutral
1255775067516043264,Neutral
1255774102461263872,Neutral
1255774026707984384,Neutral
1255771210186665984,Neutral
1255759629939851264,Neutral
1255759242759491584,Neutral
1255744383997169664,Neutral
1255739509918089216,Neutral
1255734460420677632,Neutral
1255713985497792512,Neutral
1255633500012785664,Neutral
1255612118633758720,Neutral
1255607285247860736,Neutral
1255606063270952960,Neutral
1255602936933240832,Neutral
1255601954555822080,Neutral
1255592071563526144,Neutral
1255589283848761344,Neutral
1255582104114642944,Neutral
1255578780661420032,Neutral
1255560151467253760,Neutral
1255528902958645248,Neutral
1255517501716340736,Neutral
1255508987014975488,Neutral
1255500655785136128,Neutral
1255493730892734464,Neutral
1255493086291124224,Neutral
1255481744888922112,Neutral
1255481319074811904,Neutral
1255477414861438976,Neutral
1255475665652064256,Neutral
1255473955068092416,Neutral
1255472309751742464,Neutral
1255470801077362688,Neutral
1255470216684941312,Neutral
1255469400062414848,Neutral
1255468024729145344,Neutral
1255465351124484096,Neutral
1255464884051066880,Neutral
1255461217092751360,Neutral
1255457841244143616,Neutral
1255455802854383616,Neutral
1255454765384970240,Neutral
1255454451978166272,Neutral
1255454339671494656,Neutral
1255453413393010688,Neutral
1255453103647842304,Neutral
1255451809193361408,Neutral
1255451476861890560,Neutral
1255449599281713152,Neutral
1255448560293855232,Neutral
1255447521255657472,Neutral
1255446077379141632,Neutral
1255443862551769088,Neutral
1255441750493138944,Neutral
1255439919218069504,Neutral
1255439022203248640,Neutral
1255435854585237504,Neutral
1255435612712247296,Neutral
1255429562449747968,Neutral
1255428164748283904,Neutral
1255428108456517632,Neutral
1255427461166350336,Neutral
1255427176905748480,Neutral
1255427028637097984,Neutral
1255426611836522496,Neutral
1255424635535077376,Neutral
1255424567276961792,Neutral
1255424110508879872,Neutral
1255422333151518720,Neutral
1255421566961225728,Neutral
1255421539530481664,Neutral
1255419891529760768,Neutral
1255419722650341376,Neutral
1255419283208900608,Neutral
1255419270005170176,Neutral
1255419179672440832,Neutral
1255417746982080512,Neutral
1255416818384150528,Neutral
1255416624968077312,Neutral
1255416619775426560,Neutral
1255415966512619520,Neutral
1255414946206306304,Neutral
1255414908705026048,Neutral
1255414539274915840,Neutral
1255414215248171008,Neutral
1255413977858945024,Neutral
1255413579441934336,Neutral
1255413410608697344,Neutral
1255412230524370944,Neutral
1255411561742635008,Neutral
1255411408134721536,Neutral
1255411223568547840,Neutral
1255411222738014208,Neutral
1255408913266225152,Neutral
1255408593798602752,Neutral
1255408228160221184,Neutral
1255407638520770560,Neutral
1255407627284164608,Neutral
1255407508555993088,Neutral
1255407098713853952,Neutral
1255406918580998144,Neutral
1255406382016278528,Neutral
1255406029711564800,Neutral
1255405890624278528,Neutral
1255405806419415040,Neutral
1255405269619814400,Neutral
1255404878756806656,Neutral
1255404173530669056,Neutral
1255403231926157312,Neutral
1255402836743147520,Neutral
1255402692920455168,Neutral
1255402225939222528,Neutral
1255402065683197952,Neutral
1255401949266149376,Neutral
1255400435567013888,Neutral
1255400005038415872,Neutral
1255399909953613824,Neutral
1255399743628496896,Neutral
1255399597738000384,Neutral
1255399257529614336,Neutral
1255399053292167168,Neutral
1255398835544821760,Neutral
1255398661724475392,Neutral
1255398489883848704,Neutral
1255398472536162304,Neutral
1255398461303898112,Neutral
1255398386506792960,Neutral
1255397985392955392,Neutral
1255397152639115264,Neutral
1255396920161419264,Neutral
1255396843527319552,Neutral
1255396755304316928,Neutral
1255396724950077440,Neutral
1255396622470647808,Neutral
1255396483379191808,Neutral
1255396318513692672,Neutral
1255396134056574976,Neutral
1255395947607142400,Neutral
1255395789662294016,Neutral
1255395708183678976,Neutral
1255395690756407296,Neutral
1255395286337323008,Neutral
1254734938659852288,Neutral
1254349580440870912,Neutral
1254170939996147712,Neutral
1254170774245724160,Neutral
1254027504798629888,Neutral
1254020609547350016,Neutral
1254020194026078208,Neutral
1254017194083704832,Neutral
1253977541477650432,Negative
1253972774286229504,Neutral
1253970683543126016,Neutral
1253959551222775808,Neutral
1253802863354093568,Neutral
1253754786995896320,Neutral
1253729528612098048,Neutral
1253727218917953536,Neutral
1253725877856337920,Neutral
1253700456259469312,Neutral
1253657787940429824,Neutral
1253656734054350848,Neutral
1253639815347789824,Neutral
1253623827298488320,Neutral
1253615615098728448,Positive
1253585363773390848,Neutral
1253465910377156608,Neutral
1253442873426665472,Neutral
1253441222447960064,Neutral
1253437536728420352,Neutral
1253430573168594944,Positive
1253426874635542528,Neutral
1253419378755792896,Neutral
1253413548274794496,Neutral
1253403687696896000,Neutral
1253386697565446144,Neutral
1253385492172877824,Neutral
1253380225272070144,Neutral
1253377187153170432,Neutral
1253374590308548608,Neutral
1253368307257880576,Neutral
1253359789419134976,Neutral
1253357383029530624,Neutral
1253356687395893248,Neutral
1253351548425580544,Neutral
1253345923670949888,Neutral
1253329869875712000,Neutral
1253329220165488640,Neutral
1253329062136700928,Neutral
1253325920095440896,Neutral
1253324894785294336,Neutral
1253324521131569152,Neutral
1253318232611516416,Neutral
1253314369426821120,Neutral
1253312703680131072,Neutral
1253312139890167808,Neutral
1253310435387863040,Neutral
1253308611494895616,Neutral
1253305804108824576,Neutral
1253305642237997056,Neutral
1253305569794023424,Neutral
1253305429452632064,Neutral
1253300701385707520,Neutral
1253298292475277312,Neutral
1253293603469897728,Neutral
1253291220174061568,Neutral
1253283838551302144,Neutral
1253274852561207296,Neutral
1253273582819573760,Neutral
1253269750890803200,Neutral
1253267114531655680,Neutral
1253262676786118656,Neutral
1253259859988025344,Neutral
1253256907663519744,Neutral
1253256619762294784,Neutral
1253256251053654016,Neutral
1253256015379906560,Neutral
1253255820898426880,Neutral
1253255315644125184,Neutral
1253254663555764224,Neutral
1253254570773446656,Neutral
1253254110876401664,Neutral
1253253360813211648,Neutral
1253253178952425472,Neutral
1253252900018696192,Neutral
1253252344118235136,Neutral
1253251664137654272,Neutral
1253250739327164416,Neutral
1253249533326262272,Neutral
1253248531583979520,Neutral
1253247920628957184,Neutral
1253246219842916352,Neutral
1253244032119177216,Neutral
1253243533500264448,Neutral
1253242773005885440,Neutral
1253242592550105088,Neutral
1253241751437000704,Neutral
1253241271315050496,Neutral
1253241100464271360,Neutral
1253240036922925056,Neutral
1253239603613642752,Neutral
1253239202336079872,Neutral
1253237960507625472,Neutral
1253237862096568320,Neutral
1253237186952073216,Neutral
1253237104584339456,Neutral
1253236447508934656,Neutral
1253235875451940864,Neutral
1253235065250811904,Neutral
1253234672546582528,Neutral
1253232798170669056,Neutral
1253232767426605056,Neutral
1253232056496263168,Neutral
1253231752127975424,Neutral
1253231558691037184,Neutral
1253231506073554944,Neutral
1253231194440941568,Neutral
1253231161259802624,Neutral
1253230815959552000,Neutral
1253230688708542464,Neutral
1253230402535329792,Neutral
1253230146359869440,Neutral
1253229934832685056,Neutral
1253229815110479872,Neutral
1253229172421509120,Neutral
1253229114271707136,Neutral
1253228788416155648,Neutral
1253228718941667328,Neutral
1253228618660098048,Neutral
1253227777584779264,Neutral
1253227096651915264,Neutral
1253226773308989440,Neutral
1253226632057405440,Neutral
1253226540336402432,Neutral
1253225721218117632,Neutral
1253225222670635008,Neutral
1253224422292537344,Neutral
1253224418983186432,Neutral
1253224369058385920,Neutral
1253224026102784000,Neutral
1253224013033283584,Neutral
1253223752512536576,Neutral
1253223545624281088,Neutral
1253223414686507008,Neutral
1253223405748465664,Neutral
1253223222813876224,Neutral
1253223127313776640,Neutral
1253223051501752320,Neutral
1253221434320662528,Neutral
1253221388833488896,Neutral
1253221303349362688,Neutral
1253221288409214976,Neutral
1253221221564592128,Neutral
1253220509669523456,Neutral
1253220339175350272,Neutral
1253219977425027072,Neutral
1253219624323354624,Neutral
1253219598775848960,Neutral
1253219543725506560,Neutral
1253219483470237696,Neutral
1253219405019914240,Neutral
1253219106842710016,Neutral
1253218697864531968,Neutral
1253218533833670656,Neutral
1253218509171146752,Neutral
1253218368741609472,Neutral
1253218279923027968,Neutral
1253218025949540352,Neutral
1253217917925298176,Neutral
1253217854666739712,Neutral
1253217691021836288,Neutral
1253217684839424000,Neutral
1253217679214809088,Neutral
1253217313161183232,Neutral
1253104482767994880,Neutral
1253097194577633280,Neutral
1253067790854086656,Neutral
1253067018632339456,Neutral
1253066971077398528,Negative
1252989451539820544,Neutral
1252913648160423936,Positive
1252609373727330304,Neutral
1252271946986897408,Negative
1250860411659960320,Positive
1250558016765771776,Neutral
1250158617510195200,Neutral
1250105653827375104,Neutral
1250029115996078080,Neutral
1249721798591229952,Neutral
1249717931174494208,Positive
1249696327778385920,Positive
1249688224336949248,Positive
1249651911453745152,Positive
1249651703529574400,Positive
1249589247776043008,Neutral
1249525310707642368,Neutral
1249525132558811136,Neutral
1249305557858729984,Neutral
1249120071420710912,Neutral
1249049217617874944,Neutral
1249020659801432064,Neutral
1248993428840513536,Positive
1248981479897681920,Negative
1248930037673451520,Neutral
1248876433323294720,Neutral
1248720693623128064,Neutral
1248637774925828096,Neutral
1248615079001477120,Neutral
1248581736151334912,Neutral
1248571716688908288,Neutral
1248562390037336064,Neutral
1248508223000174592,Neutral
1248338408457605120,Neutral
1248335281561964544,Neutral
1248328601675710464,Neutral
1248318394883084288,Neutral
1248317828371042304,Neutral
1248299177391656960,Neutral
1248226942517682176,Neutral
1248197328319766528,Neutral
1248173473832275968,Neutral
1248095515532832768,Negative
1248095083162931200,Negative
1248028588902764544,Neutral
1248000444586213376,Neutral
1247986171713642496,Neutral
1247975777272057856,Neutral
1247964528773644288,Neutral
1247954901285601280,Neutral
1247921944214765568,Negative
1247920378204356608,Negative
1247898227195559936,Neutral
1247884663802064896,Neutral
1247876785565360128,Neutral
1247812690065620992,Neutral
1247702457175740416,Neutral
1247649244439330816,Neutral
1247649095767949312,Neutral
1247644852092837888,Neutral
1247639118093389824,Neutral
1247637195906854912,Neutral
1247631551044759552,Neutral
1247630532839686144,Neutral
1247628835740430336,Neutral
1247628245232758784,Neutral
1247627297663979520,Neutral
1247626153839525888,Neutral
1247625729346621440,Neutral
1247620625956573184,Neutral
1247614439970484224,Neutral
1247612952947064832,Neutral
1247610202079268864,Neutral
1247608098883239936,Neutral
1247602940988325888,Neutral
1247599952538341376,Neutral
1247595508337704960,Neutral
1247576573882126336,Neutral
1247570436877058048,Neutral
1247569214715674624,Neutral
1247559966791208960,Neutral
1247558600395980800,Neutral
1247557663308894208,Neutral
1247557275843207168,Neutral
1247556386172604416,Neutral
1247552604797906944,Neutral
1247552579514572800,Neutral
1247551417621110784,Neutral
1247550322190495744,Neutral
1247548124559802368,Neutral
1247547351788650496,Neutral
1247546874925645824,Neutral
1247546566384275456,Neutral
1247545702227599360,Neutral
1247544573825552384,Neutral
1247537109046460416,Neutral
1247536456496582656,Neutral
1247531596648828928,Neutral
1247526189297577984,Positive
1247521166098497536,Neutral
1247515427925680128,Neutral
1247515167685926912,Neutral
1247514271426269184,Neutral
1247512992746438656,Neutral
1247512779579371520,Neutral
1247511156194975744,Neutral
1247510076878983168,Neutral
1247508532435587072,Neutral
1247508473987948544,Neutral
1247506798728359936,Neutral
1247503414143016960,Neutral
1247502334873210880,Neutral
1247501811948441600,Neutral
1247498810407948288,Neutral
1247498254536802304,Neutral
1247497454280495104,Neutral
1247496847461158912,Neutral
1247493125326725120,Neutral
1247492083058958336,Neutral
1247490445816532992,Neutral
1247486964569452544,Neutral
1247486585211322368,Neutral
1247484904968986624,Neutral
1247484519009189888,Neutral
1247481051494170624,Neutral
1247480859223040000,Neutral
1247480481693732864,Neutral
1247480417894248448,Neutral
1247480274604220416,Neutral
1247472097741410304,Neutral
1247469561009577984,Neutral
1247469444793798656,Neutral
1247469387629633536,Neutral
1247467869304217600,Neutral
1247465940457074688,Neutral
1247463371068317696,Neutral
1247461320917745664,Neutral
1247460383092244480,Neutral
1247460279031562240,Neutral
1247458367662108672,Neutral
1247458343800709120,Neutral
1247457139049803776,Neutral
1247455187649925120,Neutral
1247454469840920576,Neutral
1247453808868851712,Neutral
1247453494430310400,Neutral
1247452665228951552,Neutral
1247452430918397952,Neutral
1247452246360698880,Neutral
1247451213026799616,Neutral
1247449232136601600,Neutral
1247448627947212800,Neutral
1247447766646902784,Neutral
1247447271177936896,Neutral
1247447112104783872,Neutral
1247447055850770432,Neutral
1247446906969690112,Neutral
1247446683178459136,Neutral
1247446475816292352,Neutral
1247445758586114048,Neutral
1247445679221415936,Neutral
1247445627073638400,Neutral
1247445500573503488,Neutral
1247445005381271552,Neutral
1247444876951773184,Neutral
1247444642020364288,Neutral
1247444414366089216,Neutral
1247444252470194176,Neutral
1247444039366049792,Neutral
1247443731906736128,Neutral
1247443441556041728,Neutral
1247443033387384832,Neutral
1247442839505690624,Neutral
1247442563721826304,Neutral
1247442528707776512,Neutral
1247442508084371456,Neutral
1247442338710007808,Neutral
1247442210691391488,Neutral
1247442177602486272,Neutral
1247442048145334272,Neutral
1247441894558269440,Neutral
1247441833732562944,Neutral
1247441684679610368,Neutral
1247441077315031040,Neutral
1247440648065765376,Neutral
1247440211732299776,Neutral
1247440009055133696,Neutral
1247439974175293440,Neutral
1247439497635287040,Neutral
1247438963473874944,Neutral
1247438935581753344,Neutral
1247438790186205184,Neutral
1247438603560648704,Neutral
1247437984372318208,Neutral
1247437872250138624,Neutral
1247437716129828864,Neutral
1247436878892187648,Neutral
1247436706745331712,Neutral
1247436566919892992,Neutral
1247436135527219200,Neutral
1247436127272931328,Neutral
1247436018908901376,Neutral
1247435965666332672,Neutral
1247435623985754112,Neutral
1247435439339900928,Neutral
1247435358616379392,Neutral
1247435041619279872,Neutral
1247434954302242816,Neutral
1247434372833214464,Neutral
1247434365363277824,Neutral
1247434197595303936,Neutral
1247433460563808256,Neutral
1247433277167845376,Neutral
1247432621514280960,Neutral
1247432070135250944,Neutral
1247431716446392320,Neutral
1247431628865122304,Neutral
1247431318658592768,Neutral
1247431022272303104,Neutral
1247430890642423808,Neutral
1247430515839336448,Neutral
1247430471182626816,Neutral
1247430231562035200,Neutral
1247428941717045248,Neutral
1247428757121568768,Neutral
1247428525801517056,Neutral
1247428022887682048,Neutral
1247427653763809280,Neutral
1247427555512201216,Neutral
1247427329229492224,Neutral
1247427323030364160,Neutral
1247427282710511616,Neutral
1247427281519329280,Neutral
1247426938639134720,Neutral
1247426734405947392,Neutral
1247426577190793216,Neutral
1247426052076552192,Neutral
1247425444783239168,Neutral
1247425237311987712,Neutral
1247424514679603200,Neutral
1247424422463647744,Neutral
1247424342499229696,Neutral
1247424042740613120,Neutral
1247423936138264576,Neutral
1247423861374795776,Neutral
1247423818366410752,Neutral
1247423753602191360,Neutral
1247423646517399552,Neutral
1247423582159994880,Neutral
1247422323679952896,Neutral
1247421576758337536,Neutral
1247421526896500736,Neutral
1247421182468595712,Neutral
1247420884090060800,Neutral
1247420733480996864,Neutral
1247420641915080704,Neutral
1247420132072263680,Neutral
1247419666491940864,Neutral
1247418904210812928,Neutral
1247418898963673088,Positive
1247418589113651200,Neutral
1247418518498357248,Neutral
1247418306631434240,Neutral
1247418236972515328,Neutral
1247418207725649920,Neutral
1247418088804548608,Neutral
1247417667436371968,Neutral
1247417599111151616,Neutral
1247416698707329024,Neutral
1247416691283431424,Neutral
1247416646584676352,Neutral
1247416645611655168,Neutral
1247416489726050304,Neutral
1247415816435400704,Neutral
1247415769564151808,Neutral
1247415751662874624,Neutral
1247415386808750080,Neutral
1247414908288974848,Neutral
1247414466834313216,Neutral
1247414268892516352,Neutral
1247414223896023040,Neutral
1247414201817141248,Neutral
1247414105901797376,Neutral
1247413852943323136,Neutral
1247413559119818752,Neutral
1247413126607355904,Neutral
1247413109263937536,Neutral
1247413033284112384,Neutral
1247412650604199936,Neutral
1247412553057284096,Neutral
1247412496731975680,Neutral
1247412299125702656,Neutral
1247412000436649984,Neutral
1247411536219570176,Neutral
1247411519719182336,Neutral
1247411451083608064,Neutral
1247411418103721984,Neutral
1247411389284724736,Neutral
1247411357919608832,Neutral
1247411221525155840,Neutral
1247411001324158976,Neutral
1247410978498715648,Neutral
1247410799695532032,Neutral
1247410706611408896,Neutral
1247410614470918144,Neutral
1247410606929575936,Neutral
1247410538944114688,Neutral
1247410348715540480,Neutral
1247410272454705152,Neutral
1247201827290001408,Neutral
1247198657348358144,Negative
1246376106942443520,Neutral
1246367328222294016,Positive
1246364087778410496,Neutral
1246336443271741440,Negative
1245827956695416832,Positive
1245612177660071936,Neutral
1245432167758548992,Negative
1245109143167545344,Neutral
1245082644527923200,Neutral
1244317368530149376,Neutral
1244266365806170112,Neutral
1244248089864687616,Neutral
1244207404541247488,Positive
1244041102694506496,Neutral
1244013568028278784,Neutral
1243717781587140608,Positive
1243546591438475264,Neutral
1243487208792825856,Neutral
1243460665572044800,Positive
1243436299694084096,Positive
1243341797650313216,Positive
1243340456177684480,Positive
1243288603888889856,Neutral
1243271950245429248,Neutral
1243271644199694336,Positive
1243258845457154048,Neutral
1243215105887789056,Neutral
1243155501698945024,Neutral
1243002988488208384,Neutral
1242948959666163712,Positive
1242941859128913920,Neutral
1242878751786053632,Neutral
1242849127337205760,Neutral
1242846819434016768,Neutral
1242839681701679104,Neutral
1242835221038403584,Neutral
1242830186682429440,Neutral
1242828525666807808,Neutral
1242815691910197248,Neutral
1242815453954813952,Neutral
1242810990280015872,Neutral
1242809606390366208,Neutral
1242808926506299392,Neutral
1242805446861361152,Neutral
1242805207655948288,Neutral
1242804514094231552,Neutral
1242800008862339072,Neutral
1242797343801475072,Neutral
1242787509429510144,Neutral
1242779047177990144,Neutral
1242778554397593600,Neutral
1242778315452305408,Neutral
1242764984574185472,Neutral
1242764818857287680,Neutral
1242763068066729984,Neutral
1242762527890685952,Neutral
1242753278691196928,Neutral
1242748883287105536,Neutral
1242747848879415296,Neutral
1242747604766687232,Neutral
1242745762007650304,Neutral
1242742374356451328,Neutral
1242741778182295552,Neutral
1242740593966452736,Neutral
1242739425366474752,Neutral
1242732382928723968,Neutral
1242730931481382912,Neutral
1242726046870487040,Neutral
1242723577289412608,Neutral
1242720625246027776,Neutral
1242720175868325888,Neutral
1242720168532414464,Neutral
1242716523619332096,Neutral
1242714069666316288,Neutral
1242711998690967552,Neutral
1242708783685668864,Neutral
1242708136210956288,Neutral
1242704114649313280,Neutral
1242704061662666752,Neutral
1242703679041318912,Neutral
1242702977087025152,Neutral
1242701787720810496,Neutral
1242694817194356736,Neutral
1242694160236363776,Neutral
1242694117223735296,Neutral
1242692876104077312,Neutral
1242691075132686336,Neutral
1242690480804179968,Neutral
1242680987663896576,Neutral
1242678914394345472,Neutral
1242669971383242752,Neutral
1242668120956907520,Neutral
1242666419847942144,Neutral
1242662148544831488,Neutral
1242658786369814528,Neutral
1242653121798684672,Neutral
1242642481172316160,Neutral
1242641468638072832,Neutral
1242632294940229632,Positive
1242626680251985920,Neutral
1242624285174366208,Neutral
1242622255517044736,Neutral
1242616618926120960,Neutral
1242612378807816192,Neutral
1242611933645340672,Neutral
1242607715853139968,Neutral
1242601442168406016,Neutral
1242597375329402880,Neutral
1242594744179572736,Neutral
1242592187512164352,Neutral
1242591767926620160,Neutral
1242591734091190272,Neutral
1242589719776591872,Neutral
1242587297545150464,Neutral
1242585932420784128,Neutral
1242584912437432320,Neutral
1242583774900228096,Neutral
1242583180290469888,Neutral
1242580774458662912,Neutral
1242579261497761792,Neutral
1242578505675800576,Neutral
1242578102133415936,Neutral
1242578066490249216,Neutral
1242576908786831360,Neutral
1242576260737437696,Neutral
1242571603956895744,Neutral
1242568352901537792,Neutral
1242567932514840576,Neutral
1242567687622012928,Neutral
1242567354887831552,Neutral
