id,sentiment
1242566982156922880,Neutral
1242566076170469376,Neutral
1242565653007077376,Neutral
1242564785851547648,Neutral
1242561924954537984,Neutral
1242561773888307200,Neutral
1242561415979970560,Neutral
1242561362888404992,Neutral
1242561234924380160,Neutral
1242560986525155328,Neutral
1242560585423818752,Neutral
1242560112520302592,Neutral
1242559566052761600,Neutral
1242559011293200384,Neutral
1242558056023506944,Neutral
1242557569379504128,Neutral
1242554886258122752,Neutral
1242554791722655744,Neutral
1242554422191890432,Neutral
1242551566223183872,Neutral
1242551510325587968,Neutral
1242551226514001920,Neutral
1242551125301252096,Neutral
1242550054336020480,Neutral
1242549940422946816,Neutral
1242549812643454976,Neutral
1242549610075369472,Positive
1242549362338729984,Neutral
1242548543656808448,Neutral
1242548093826076672,Neutral
1242547445885816832,Neutral
1242546593619984384,Neutral
1242545813143904256,Neutral
1242543610932969472,Neutral
1242543577672159232,Neutral
1242543462475595776,Neutral
1242541223400873984,Neutral
1242540644582723584,Neutral
1242540195335061504,Neutral
1242540150409826304,Neutral
1242539900211277824,Neutral
1242539079931179008,Neutral
1242538181725237248,Neutral
1242536658337226752,Neutral
1242536181734281216,Neutral
1242535756297646080,Neutral
1242534668626538496,Neutral
1242534666642612224,Neutral
1242534590138454016,Neutral
1242534238983000064,Neutral
1242534036029034496,Neutral
1242533878453198848,Neutral
1242533813714108416,Neutral
1242533579218968576,Neutral
1242533466547331072,Neutral
1242533061910298624,Neutral
1242532872285753344,Neutral
1242532542357659648,Neutral
1242532113536233472,Neutral
1242531969944223744,Neutral
1242531725093285888,Neutral
1242531413565546496,Neutral
1242531400936566784,Neutral
1242531373698744320,Neutral
1242531172489584640,Neutral
1242531145151021056,Neutral
1242530812165226496,Neutral
1242530671370874880,Neutral
1242530667541540864,Neutral
1242530327467192320,Neutral
1242530272719110144,Neutral
1242530170034143232,Neutral
1242529557254676480,Neutral
1242529357979160576,Neutral
1242528720826613760,Neutral
1242528665596035072,Neutral
1242527998265483264,Neutral
1242527800927666176,Neutral
1242527787786911744,Neutral
1242527425453535232,Neutral
1242527279118536704,Neutral
1242527135551586304,Neutral
1242526766733893632,Neutral
1242526745795997696,Neutral
1242525987943993344,Neutral
1242525971250544640,Neutral
1242525930012147712,Neutral
1242525164832727040,Neutral
1242524949635629056,Neutral
1242524862696034304,Neutral
1242524848188018688,Neutral
1242524580020920320,Neutral
1242524516162699264,Neutral
1242524509405577216,Neutral
1242524394431426560,Neutral
1242524046597730304,Neutral
1242523886857719808,Neutral
1242523748068134912,Neutral
1242523581902356480,Neutral
1242523525874954240,Neutral
1242523410506407936,Neutral
1242523367644762112,Neutral
1242523327069126656,Neutral
1242523194164158464,Neutral
1242523159439577088,Neutral
1242523149113098240,Neutral
1242523133518794752,Neutral
1242522853918093312,Neutral
1242522676192776192,Neutral
1242522672992526336,Neutral
1242522418553540608,Neutral
1242522223933558784,Neutral
1242522126550274048,Neutral
1242522003137073152,Neutral
1242522000108724224,Neutral
1242521929472520192,Neutral
1242521533937078272,Neutral
1242521485333454848,Neutral
1242521425233227776,Neutral
1242521270195027968,Neutral
1242521259633770496,Neutral
1242521213521534976,Neutral
1242520989256290304,Neutral
1242520952338100224,Neutral
1242520924777336832,Neutral
1242520758523506688,Neutral
1242520708380581888,Neutral
1242520632232943616,Neutral
1242520595620868096,Neutral
1242520590780596224,Neutral
1242520466692153344,Neutral
1242520443287932928,Neutral
1242520316737466368,Neutral
1242520284990767104,Neutral
1242520258893746176,Neutral
1242520126181838848,Neutral
1242520081009127424,Neutral
1242520073635606528,Neutral
1242519922451898368,Neutral
1242519845503188992,Neutral
1242519822036066304,Neutral
1242519812657512448,Neutral
1242519722551320576,Neutral
1242519714556977152,Neutral
1242519685263953920,Neutral
1242519651990593536,Neutral
1242519640506540032,Neutral
1242519582755246080,Neutral
1242519579554910208,Neutral
1242519443282046976,Neutral
1242519425640796160,Neutral
1242519414018367488,Neutral
1242519411019452416,Neutral
1242519407022219264,Neutral
1242519353049976832,Neutral
1242519351149957120,Neutral
1242519320418287616,Neutral
1242519299258023936,Neutral
1242519296649166848,Neutral
1242519290252791808,Neutral
1242519287975337984,Neutral
1242519276742991872,Neutral
1242519270854135808,Neutral
1242519267775561728,Neutral
1242519257310801920,Neutral
1242519243893157888,Neutral
1242519239606571008,Neutral
1242519236544733184,Neutral
1242519234925801472,Neutral
1242519214877028352,Neutral
1242519207947964416,Neutral
1242519130424643584,Neutral
1242518894226673664,Neutral
1242518035237425152,Neutral
1242517487515770880,Neutral
1242517339284873216,Neutral
1242517130056273920,Neutral
1242517057318653952,Neutral
1242516963601022976,Neutral
1242516870193795072,Neutral
1242516827412070400,Neutral
1242516684621131776,Neutral
1242516622344163328,Neutral
1242515138084823040,Neutral
1242515125078196224,Neutral
1242514896811589632,Neutral
1242514817447067648,Neutral
1242514762291970048,Neutral
1242514757636284416,Neutral
1242514687671091200,Neutral
1242514684705718272,Neutral
1242514345101266944,Neutral
1242513951788806144,Neutral
1242513824663642112,Neutral
1242513695256838144,Neutral
1242513662826422272,Neutral
1242513524040945664,Neutral
1242513197237538816,Neutral
1242512766444941312,Neutral
1242512529802309632,Neutral
1242512505177542656,Neutral
1242512492678598656,Neutral
1242512390454939648,Neutral
1242511899457138688,Neutral
1242511883678162944,Neutral
1242511770838851584,Neutral
1242511450616352768,Neutral
1242511219740889088,Neutral
1242511071564517376,Neutral
1242511064161452032,Neutral
1242511033576697856,Neutral
1242510860955901952,Neutral
1242510708719443968,Neutral
1242510448072761344,Neutral
1242510424400158720,Neutral
1242510394616406016,Neutral
1242510393794277376,Neutral
1242510388589219840,Neutral
1242510377801433088,Neutral
1242510357865865216,Neutral
1242510330464477184,Neutral
1242510296582959104,Neutral
1242510212642344960,Neutral
1242510130022932480,Neutral
1242510104592818176,Neutral
1242509858563334144,Neutral
1242509592078299136,Neutral
1242509545567588352,Neutral
1242509510939467776,Neutral
1242509509454692352,Neutral
1242509422489935872,Neutral
1242509345641902080,Neutral
1242509311185739776,Neutral
1242509227987435520,Neutral
1242509194894487552,Neutral
1242509189819269120,Neutral
1242504264997654528,Negative
1242439766324523008,Positive
1242409741252509696,Positive
1242408031020879872,Positive
1242393594796945408,Positive
1242383298300710912,Positive
1242373745395859456,Positive
1242370028479172608,Positive
1242254860537466880,Neutral
1242207441988866048,Positive
1242191185424404480,Positive
1242181866754650112,Positive
1242171125091766272,Positive
1242167589549355008,Positive
1242166493288284160,Positive
1242166464741806080,Positive
1242160555428806656,Positive
1242157982072406016,Positive
1242156511935311872,Positive
1242155806595993600,Positive
1242154159912206336,Positive
1242152827855798272,Positive
1242152056670097408,Positive
1242151678138372096,Positive
1242151087349604352,Positive
1242150511350108160,Positive
1242150099536482304,Positive
1242149589572104192,Positive
1242149439655067648,Positive
1242149396566982656,Positive
1242149354141614080,Positive
1242149315528790016,Positive
1242148955493982208,Positive
1242148427057836032,Positive
1242147076139515904,Neutral
1242146741681623040,Negative
1242086023984820224,Positive
1242081745715048448,Positive
1242073182175137792,Positive
1242049243835138048,Positive
1242046637461168128,Positive
1242045426917933056,Positive
1242043578404265984,Positive
1242042481673461760,Positive
1242037140021706752,Positive
1242034393759322112,Positive
1242032990747791360,Positive
1242029398141939712,Positive
1242015389132951552,Positive
1242013341444423680,Neutral
1242010681806852096,Positive
1242006825303769088,Positive
1242005796277420032,Positive
1242004026243284992,Positive
1242002535059197952,Positive
1242002318020706304,Positive
1242002261619982336,Positive
1242001697146314752,Positive
1242000219002339328,Positive
1241998811725250560,Positive
1241998016489361408,Positive
1241210270099406848,Positive
1241092446831984640,Positive
1241011218724401152,Positive
1240907936056184832,Positive
1240800832335077376,Positive
1240356612197494784,Neutral
1240323743144124416,Negative
1240321245134151680,Negative
1240258639430115328,Neutral
1239625143757852672,Neutral
1239223309138571264,Neutral
1238943255821201408,Neutral
1238941224909881344,Neutral
1238243227943292928,Positive
1237708454363627520,Positive
1237708388726976512,Positive
1237706946733621248,Positive
1237706575550259200,Neutral
1237361603991023616,Neutral
1237361594981650432,Neutral
1237327947142500352,Neutral
1237327447680593920,Neutral
1237327345180119040,Neutral
1237324834088067072,Neutral
1237324153528688640,Neutral
1237128887508832256,Neutral
1235842027901730816,Positive
1235667371097903104,Positive
1235542740361977856,Positive
1235504902950043648,Positive
1233024007366205440,Neutral
1232633935177420800,Neutral
1232630596020703232,Neutral
1231675514852642816,Neutral
1231597669723889664,Neutral
1231534811040407552,Neutral
1231483173579771904,Neutral
1231358499621306368,Neutral
1231218032535621632,Neutral
1231205681891618816,Neutral
1231202591092170752,Neutral
1231201089686528000,Neutral
1230477549823758336,Neutral
1229886185151090688,Neutral
1229870460126613504,Neutral
1229865643052347392,Negative
1229725285785972736,Positive
1228260039753859072,Neutral
1228060624523059200,Neutral
1227960078994726912,Neutral
1227682091724353536,Neutral
1227603119221215232,Neutral
1227564022096179200,Neutral
1227558134241284096,Neutral
1227344437648510976,Neutral
1227335296578203648,Neutral
1227333862965022720,Positive
1227224857903017984,Positive
1223232301179469824,Negative
1222444288744861696,Neutral
1221957657336209408,Negative
1221780487972192256,Neutral
1221739410972184576,Neutral
1221688370759380992,Neutral
1221686982943879168,Neutral
1221618579864530944,Neutral
1221577481523810304,Neutral
1221547815761076224,Neutral
1221511526319828992,Neutral
1221503307899973632,Neutral
1221502058550960128,Neutral
1221498928316723200,Neutral
1221484511281795072,Neutral
1221481387976548352,Neutral
1221471734664257536,Neutral
1221460400560070656,Neutral
1221459209084178432,Neutral
1221458754270629888,Neutral
1221458665795997696,Neutral
1221457530058104832,Neutral
1221457401662124032,Neutral
1221455999556628480,Neutral
1221455548442456064,Neutral
1221170115045220352,Neutral
1219940609500307456,Positive
1219929176842625024,Positive
1217766902405238784,Neutral
1217115158595678208,Neutral
1216865191582949376,Negative
1214844706062028800,Neutral
1213943556500574208,Neutral
1213390570460188672,Neutral
1212690347840671744,Neutral
1212685103337496576,Neutral
1212656851554373632,Neutral
1212646326967717888,Neutral
1212490430618755072,Neutral
1212452764535676928,Neutral
1212331879199846400,Neutral
1212300258606297088,Neutral
1212297488629145600,Neutral
1212166773870669824,Neutral
1212156660472528896,Neutral
1212146948272271360,Neutral
1212143966491160576,Neutral
1212139481425424384,Neutral
1212133515803971584,Neutral
1212122191061495808,Neutral
1212109934722244608,Neutral
1212103964608647168,Neutral
1212085845693542400,Neutral
1212083553770622976,Neutral
1212077139232772096,Neutral
1212060274032828416,Neutral
1212040272386953216,Neutral
1212038666186567680,Neutral
1212011414195441664,Neutral
1212010739512283136,Neutral
1212009140903718912,Neutral
1212002947439235072,Neutral
1212002866111680512,Neutral
1212002436128346112,Neutral
1211994877694750720,Neutral
1211990623823286272,Neutral
1211990428649738240,Neutral
1211990119231737856,Neutral
1211984500923785216,Neutral
1211981160940748800,Neutral
1211973454238560256,Neutral
1211970231280840704,Neutral
1211969814555693056,Neutral
1211967249432625152,Neutral
1211965788397211648,Neutral
1211964764026556416,Neutral
1211964492231430144,Neutral
1211960967388639232,Neutral
1211957942032969728,Neutral
1211957652118548480,Neutral
1211954195672289280,Neutral
1211951925253607424,Neutral
1211947654000848896,Neutral
1211944729455288320,Neutral
1211944050917617664,Neutral
1211942377805484032,Neutral
1211942339029196800,Neutral
1211941053940539392,Neutral
1211932540275167232,Neutral
1211931781458530304,Neutral
1211931463987408896,Neutral
1211931020192288768,Neutral
1211930723604668416,Neutral
1211930325619793920,Neutral
1211928756937482240,Neutral
1211928037941530624,Neutral
1211927621019357184,Neutral
1211925338915319808,Neutral
1211923520340537344,Neutral
1211923057843081216,Neutral
1211922487086325760,Neutral
1211920400608825344,Neutral
1211919284630372352,Neutral
1211909101447471104,Neutral
1211897843541270528,Neutral
1211897073307705344,Neutral
1211891385533636608,Neutral
1211886094578528256,Neutral
1211885754881859584,Neutral
1211869031176843264,Neutral
1211859842345979904,Neutral
1211857457896669184,Neutral
1211845647768457216,Neutral
1211813783900971008,Neutral
1211813672009502720,Neutral
1211799449544122368,Neutral
1211790625428967424,Neutral
1211785239254753280,Neutral
1211781216627757056,Neutral
1211779037254881280,Neutral
1211776123673206784,Neutral
1211772830758686720,Neutral
1211771854215696384,Neutral
1211771327570423808,Neutral
1211766820363001856,Neutral
1211764590276698112,Neutral
1211764525915148288,Neutral
1211762760234745856,Neutral
1211761414190325760,Neutral
1211759863279374336,Neutral
1211757919361998848,Neutral
1211757726646358016,Neutral
1211752802814443520,Neutral
1211752242564534272,Neutral
1211749501305835520,Neutral
1211749264172474368,Neutral
1211749072803115008,Neutral
1211748825246900224,Neutral
1211747929909841920,Neutral
1211745157026062336,Neutral
1211743511365767168,Neutral
1211741021022887936,Neutral
1211738313650032640,Neutral
1211737775143301120,Neutral
1211734614777180160,Neutral
1211734542874222592,Neutral
1211732872555565056,Neutral
1211732640748974080,Neutral
1211731426841964544,Neutral
1211728784614969344,Neutral
1211728392636293120,Neutral
1211725216356978688,Neutral
1211724758888398848,Neutral
1211723989665619968,Neutral
1211723846983782400,Neutral
1211723769082974208,Neutral
1211719175770660864,Neutral
1211719035030818816,Neutral
1211718881443794944,Neutral
1211717848902582272,Neutral
1211717002076807168,Neutral
1211715481444454400,Neutral
1211712783349403648,Neutral
1211711651281551360,Neutral
1211709552963534848,Neutral
1211708871372427264,Neutral
1211707771537829888,Neutral
1211706757065641984,Neutral
1211705305949757440,Neutral
1211705000826724352,Neutral
1211704508692258816,Neutral
1211704011759456256,Neutral
1211700681498923008,Neutral
1211700032912707584,Neutral
1211700005863604224,Neutral
1211699830864646144,Neutral
1211699329578291200,Neutral
1211696863063220224,Neutral
1211695871663988736,Neutral
1211694788308852736,Neutral
1211691710838951936,Neutral
1211691373671469056,Neutral
1211691034591342592,Neutral
1211690208107909120,Neutral
1211688055750451200,Neutral
1211686113510854656,Neutral
1211685560638693376,Neutral
1211685537091923968,Neutral
1211684599757185024,Neutral
1211684510028509184,Neutral
1211684461244551168,Neutral
1211683794773794816,Neutral
1211683729879384064,Neutral
1211683069033406464,Neutral
1211681971778342912,Neutral
1211680796177764352,Neutral
1211680714778959872,Neutral
1211680650572505088,Neutral
1211679991538290688,Neutral
1211679486808350720,Neutral
1210250955209531392,Neutral
1210175208805535744,Negative
1210148441562796032,Neutral
1210148205423411200,Neutral
1209577720482533376,Neutral
1208357799962562560,Neutral
1208216149810434048,Neutral
1207985326129631232,Neutral
1207981821667004416,Neutral
1207952999693336576,Neutral
1207950040372850688,Neutral
1207941514715914240,Neutral
1207931159889530880,Neutral
1207905581459222528,Neutral
1207817825051537408,Neutral
1207802405318012928,Neutral
1207788268290531328,Neutral
1207782047936331776,Neutral
1207781660118388736,Neutral
1207781503117213696,Neutral
1207781435672846336,Neutral
1207781253086404608,Neutral
1207776225550372864,Neutral
1207773055738679296,Neutral
1207772501197107200,Neutral
1207771825448636416,Neutral
1207769996379795456,Neutral
1207756047169064960,Neutral
1207749577551601664,Neutral
1207737752349028352,Neutral
1207737565798895616,Neutral
1207732060263202816,Neutral
1207730104702554112,Neutral
1207728966578163712,Neutral
1207728277202313216,Neutral
1207727265003581440,Neutral
1207718434924089344,Neutral
1207717945696292864,Neutral
1207717693597605888,Neutral
1207715150284890112,Neutral
1207714715532713984,Neutral
1207712856290086912,Neutral
1207706856854040576,Neutral
1207706327029571584,Neutral
1207698855824887808,Neutral
1207697317362622464,Neutral
1207697272156434432,Neutral
1207696685553594368,Neutral
1207694814990475264,Neutral
1207692827842482176,Neutral
1207690660297478144,Neutral
1207689196388995072,Neutral
1207688953266147328,Neutral
1207688891760820224,Neutral
1207688463388160000,Neutral
1207688394194722816,Neutral
1207688276347379712,Neutral
1207368904127008768,Neutral
1199099837570048000,Neutral
1198929356753641472,Neutral
1196740581378142208,Neutral
1196083420058865664,Neutral
1196073647955423232,Negative
1193756645257555968,Negative
1192825957360508928,Negative
1189514274642825216,Negative
1189197450919272448,Neutral
1189110370234970112,Neutral
1189098591257792512,Neutral
1189091072695255040,Neutral
1189086722241507328,Neutral
1189079727514046464,Negative
1188981707820748800,Neutral
1188950686253207552,Neutral
1188950113575673856,Neutral
1188946461192544256,Neutral
1188931073041948672,Neutral
1188915931071864832,Neutral
1188912302281646080,Neutral
1188908168161742848,Neutral
1188906947665420288,Neutral
1188899251469934592,Neutral
1188898058924429312,Neutral
1188893736991936512,Neutral
1188892254053847040,Neutral
1188890721190895616,Neutral
1188889546911551488,Neutral
1188888226112643072,Neutral
1188887337574567936,Neutral
1188018832335613952,Neutral
1187661861262712832,Negative
1186696837966827520,Positive
1186680576490790912,Positive
1186584216043249664,Neutral
1186571939197997056,Positive
1186563651664334848,Positive
1186411472580153344,Neutral
1186380463797088256,Neutral
1186280663739228160,Neutral
1186230031787462656,Neutral
1186212721769041920,Neutral
1186209290488631296,Neutral
1186209172033028096,Neutral
1186203368865370112,Neutral
1186197561134211072,Neutral
1186193465136308224,Neutral
1186181245253885952,Neutral
1186179570099277824,Neutral
1186170280756023296,Neutral
1186167992897429504,Neutral
1186151588366290944,Neutral
1186024186583683072,Neutral
1186021573070901248,Neutral
1186016518951329792,Neutral
1186010566709653504,Neutral
1186001569172602880,Neutral
1186001281527234560,Neutral
1186000033331798016,Neutral
1185999725201416192,Neutral
1185999455176265728,Neutral
1185998182968373248,Neutral
1185998118850088960,Neutral
1185998034108329984,Neutral
1185997946661359616,Neutral
1185839793458077696,Neutral
1185830130062675968,Neutral
1185205152937963520,Neutral
1185197621859799040,Neutral
1185128651068727296,Neutral
1185126803536601088,Neutral
1185125866092793856,Neutral
1185119455615082496,Neutral
1185106807620026368,Neutral
1185104031137619968,Neutral
1185099447493103616,Neutral
1185094558503374848,Neutral
1185093004169797632,Neutral
1184942495706370048,Neutral
1184918436742348800,Neutral
1184785978243895296,Neutral
1184764681719820288,Neutral
1184758258931765248,Neutral
1184754671900073984,Neutral
1184745498516873216,Neutral
1184745086694895616,Neutral
1184741970280964096,Neutral
1184740809372909568,Neutral
1184732072780406784,Neutral
1184730872681041920,Neutral
1184727550691545088,Neutral
1184727489685458944,Neutral
1184726702112591872,Neutral
1184726398759526400,Neutral
1184726384289239040,Neutral
1184726090465632256,Neutral
1184725864577191936,Neutral
1184340047224549376,Neutral
1184217372049268736,Neutral
1184199544369750016,Neutral
1183835397371170816,Neutral
1183807085592662016,Neutral
1183804882169614336,Neutral
1183804792688304128,Neutral
1183789712441565184,Neutral
1183741789028704256,Neutral
1183736355769241600,Neutral
1183706076614725632,Neutral
1183677756024016896,Neutral
1183665650801299456,Neutral
1183660321925451776,Neutral
1183649758541471744,Neutral
1183636446319644672,Neutral
1183630103772909568,Neutral
1183623257762811904,Neutral
1183620827905957888,Neutral
1183617893315031040,Neutral
1183579959941402624,Neutral
1183519291662045184,Neutral
1183506972332699648,Neutral
1183503823320563712,Neutral
1183502589301841920,Neutral
1183502381226582016,Neutral
1183478110379008000,Neutral
1183477873094598656,Neutral
1183477583830306816,Neutral
1183474909508444160,Neutral
1183472511029264384,Neutral
1183467300571271168,Neutral
1183459700823736320,Neutral
1183453696614633472,Neutral
1183450987018801152,Neutral
1183450949362339840,Neutral
1183450482087464960,Neutral
1183376668636921856,Neutral
1183363172134199296,Positive
1183345400360636416,Neutral
1183344893030260736,Neutral
1183267061579091968,Neutral
1183149886918811648,Neutral
1183138658620186624,Positive
1183121388229537792,Neutral
1183114745890705408,Neutral
1183113872519106560,Neutral
1183113826549616640,Neutral
1183112944562966528,Neutral
1183106320834146304,Neutral
1183104219903070208,Neutral
1183101509539696640,Neutral
1183095820851339264,Neutral
1183091542090756096,Neutral
1183080766017855488,Neutral
1183080141754458112,Neutral
1183074084957097984,Neutral
1183073681515433984,Neutral
1183072062560182272,Neutral
1183071254439432192,Neutral
1183071033982623744,Neutral
1183070202357002240,Neutral
1183069956914565120,Neutral
1183051429881241600,Neutral
1183049397996785664,Neutral
1183041088380116992,Neutral
1183031652504756224,Neutral
1183001541512515584,Positive
1182982326806106112,Positive
1182954890043285504,Positive
1182903355473051648,Neutral
1182780293687721984,Neutral
1182771420209778688,Neutral
1182770084865040384,Neutral
1182761962826031104,Neutral
1182761815467581440,Neutral
1182760414670655488,Neutral
1182754373958393856,Neutral
1182752337015771136,Neutral
1182742277573304320,Neutral
1182741390708621312,Neutral
1182740387921891328,Neutral
1182739348523044864,Neutral
1182735496885231616,Neutral
1182734767692926976,Neutral
1182732177953427456,Neutral
1182727189877403648,Neutral
1182725130725789696,Neutral
1182197540692865024,Neutral
1181864336253444096,Neutral
1181652022136905728,Neutral
1181643342125420544,Neutral
1181630045426728960,Neutral
1181626430339330048,Neutral
1181622193890963456,Neutral
1181619681590988800,Neutral
1181617060834615296,Neutral
1181554318316593152,Neutral
1181552821893812224,Neutral
1181544155132125184,Neutral
1181542950796435456,Neutral
1181541331803541504,Neutral
1181536157399691264,Neutral
1181535574798323712,Neutral
1181535460318793728,Neutral
1181524891775971328,Neutral
1181511518032142336,Neutral
1181507416481026048,Neutral
1181491235707596800,Neutral
1181485539930902528,Neutral
1181483922284261376,Neutral
1181472435360686080,Neutral
1181460736050188288,Neutral
1181458326816772096,Neutral
1181456621786017792,Neutral
1181453849598595072,Neutral
1181450746115559424,Neutral
1181449426591784960,Neutral
1181448975804698624,Neutral
1181445851455148032,Neutral
1181443534525734912,Neutral
1181442648223223808,Neutral
1181438910234349568,Neutral
1181344613405212672,Neutral
1181336636577239040,Neutral
1181336065187168256,Neutral
1181333567617605632,Neutral
1181331636228632576,Neutral
1181330291501096960,Neutral
1181329784162455552,Neutral
1181326390064496640,Neutral
1181324980304404480,Neutral
1181320905760415744,Neutral
1181320746905284608,Neutral
1181319056244248576,Neutral
1181316093308211200,Neutral
1181315314811887616,Neutral
1181314616334401536,Neutral
1181314224527740928,Neutral
1181312770605768704,Neutral
1181309521362329600,Neutral
1181306132352110592,Neutral
1181301125313650688,Neutral
1181300688745385984,Neutral
1181300043812409344,Neutral
1181299476176220160,Neutral
1181298627882434560,Neutral
1181295497841131520,Neutral
1181294819093745664,Neutral
1181294438741663744,Neutral
1181286549654298624,Neutral
1180849154865668096,Neutral
1180833931341549568,Neutral
1180800508057079808,Neutral
1180770545207578624,Neutral
1180753279422259200,Neutral
1180752038243766272,Neutral
1180747394301997056,Neutral
1180586437399306240,Neutral
1180577022856351744,Neutral
1180565867249184768,Neutral
1180556145771106304,Neutral
1180553103130726400,Neutral
1180552061542375424,Neutral
1180551722705571840,Neutral
1180550867650596864,Neutral
